6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
129.4845 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.191), ('act', 5.339)]
129.5324 	EXP 	image_3: autoDraw = False
129.5324 	EXP 	ratingK1: autoDraw = False
129.5324 	EXP 	ratingK2: autoDraw = False
129.5324 	EXP 	ratingK3: autoDraw = False
129.5324 	EXP 	text_4: autoDraw = False
129.5324 	EXP 	text_5: alignHoriz = 'left'
129.5324 	EXP 	image_2: image = u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'
129.5324 	EXP 	text_5: autoDraw = True
129.5324 	EXP 	image_2: autoDraw = True
129.5324 	EXP 	text_5: text = u'Name?\n\n'
129.6328 	DATA 	Mouse:  Left button up, pos=(641,297)
205.2030 	DATA 	Keypress: n
205.5029 	DATA 	Keypress: i
205.7526 	DATA 	Keypress: l
207.3853 	DATA 	Keypress: space
207.8185 	DATA 	Keypress: p
208.1193 	DATA 	Keypress: a
208.4850 	DATA 	Keypress: t
208.6683 	DATA 	Keypress: r
209.3347 	DATA 	Keypress: i
209.5512 	DATA 	Keypress: k
210.7840 	DATA 	Keypress: space
211.0674 	DATA 	Keypress: h
211.7511 	DATA 	Keypress: a
212.1003 	DATA 	Keypress: r
212.2167 	DATA 	Keypress: r
212.7667 	DATA 	Keypress: i
212.8667 	DATA 	Keypress: s
213.7496 	DATA 	Keypress: return
213.7673 	EXP 	New trial (rep=0, index=7): {'num': 38, 'pic': u'./img/smoo15_AlysonHannigan(Lily)5_4.png'}
213.7814 	EXP 	RatingScale ratingBekannt: reset()
213.7992 	EXP 	text_5: autoDraw = False
213.7992 	EXP 	image_2: autoDraw = False
213.7992 	EXP 	imageBekannt: image = u'./img/smoo15_AlysonHannigan(Lily)5_4.png'
213.7992 	EXP 	imageBekannt: autoDraw = True
213.7992 	EXP 	ratingBekannt: autoDraw = True
213.7992 	EXP 	text_6: autoDraw = True
217.9812 	DATA 	Mouse: Left button down, pos=(521,296)
217.9826 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
217.9827 	DATA 	RatingScale ratingBekannt: rating RT=4.201
217.9827 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 4.2)]
218.0119 	EXP 	RatingScale ratingK1: reset()
218.0120 	EXP 	RatingScale ratingK2: reset()
218.0121 	EXP 	RatingScale ratingK3: reset()
218.0310 	EXP 	imageBekannt: autoDraw = False
218.0310 	EXP 	ratingBekannt: autoDraw = False
218.0310 	EXP 	text_6: autoDraw = False
218.0310 	EXP 	image_3: image = u'./img/smoo15_AlysonHannigan(Lily)5_4.png'
218.0310 	EXP 	image_3: autoDraw = True
218.0310 	EXP 	ratingK1: autoDraw = True
218.0310 	EXP 	ratingK2: autoDraw = True
218.0310 	EXP 	ratingK3: autoDraw = True
218.0310 	EXP 	text_4: autoDraw = True
218.0643 	DATA 	Mouse:  Left button up, pos=(521,296)
249.1856 	DATA 	Mouse: Left button down, pos=(589,208)
249.1880 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
249.1881 	DATA 	RatingScale ratingK2: rating RT=31.174
249.1882 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 31.174)]
249.2352 	EXP 	image_3: autoDraw = False
249.2352 	EXP 	ratingK1: autoDraw = False
249.2352 	EXP 	ratingK2: autoDraw = False
249.2352 	EXP 	ratingK3: autoDraw = False
249.2352 	EXP 	text_4: autoDraw = False
249.2352 	EXP 	text_5: alignHoriz = 'left'
249.2352 	EXP 	image_2: image = u'./img/smoo15_AlysonHannigan(Lily)5_4.png'
249.2352 	EXP 	text_5: autoDraw = True
249.2352 	EXP 	image_2: autoDraw = True
249.2689 	DATA 	Mouse:  Left button up, pos=(589,208)
249.8851 	DATA 	Keypress: return
249.9026 	EXP 	New trial (rep=0, index=8): {'num': 56, 'pic': u'./img/smoo15_MariskaHargitay(Liv)6_5.png'}
249.9121 	EXP 	RatingScale ratingBekannt: reset()
249.9350 	EXP 	text_5: autoDraw = False
249.9350 	EXP 	image_2: autoDraw = False
249.9350 	EXP 	imageBekannt: image = u'./img/smoo15_MariskaHargitay(Liv)6_5.png'
249.9350 	EXP 	imageBekannt: autoDraw = True
249.9350 	EXP 	ratingBekannt: autoDraw = True
249.9350 	EXP 	text_6: autoDraw = True
253.0174 	DATA 	Mouse: Left button down, pos=(817,309)
253.0188 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
253.0189 	DATA 	RatingScale ratingBekannt: rating RT=3.106
253.0189 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 3.106)]
253.0437 	EXP 	RatingScale ratingK1: reset()
253.0438 	EXP 	RatingScale ratingK2: reset()
253.0438 	EXP 	RatingScale ratingK3: reset()
253.0668 	EXP 	imageBekannt: autoDraw = False
253.0668 	EXP 	ratingBekannt: autoDraw = False
253.0668 	EXP 	text_6: autoDraw = False
253.0668 	EXP 	image_3: image = u'./img/smoo15_MariskaHargitay(Liv)6_5.png'
253.0668 	EXP 	image_3: autoDraw = True
253.0668 	EXP 	ratingK1: autoDraw = True
253.0668 	EXP 	ratingK2: autoDraw = True
253.0668 	EXP 	ratingK3: autoDraw = True
253.0668 	EXP 	text_4: autoDraw = True
253.1004 	DATA 	Mouse:  Left button up, pos=(817,309)
256.8159 	DATA 	Mouse: Left button down, pos=(781,215)
256.8181 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
256.8181 	DATA 	RatingScale ratingK2: rating RT=3.772
256.8182 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 3.772)]
256.8656 	EXP 	image_3: autoDraw = False
256.8656 	EXP 	ratingK1: autoDraw = False
256.8656 	EXP 	ratingK2: autoDraw = False
256.8656 	EXP 	ratingK3: autoDraw = False
256.8656 	EXP 	text_4: autoDraw = False
256.8656 	EXP 	text_5: alignHoriz = 'left'
256.8656 	EXP 	image_2: image = u'./img/smoo15_MariskaHargitay(Liv)6_5.png'
256.8656 	EXP 	text_5: autoDraw = True
256.8656 	EXP 	image_2: autoDraw = True
256.8656 	EXP 	text_5: text = u'Name?\n\n'
256.8998 	DATA 	Mouse:  Left button up, pos=(781,215)
257.1492 	DATA 	Keypress: return
257.1664 	EXP 	New trial (rep=0, index=9): {'num': 42, 'pic': u'./img/smoo15_OmarEpps(DrEricForeman)1_5.png'}
257.1748 	EXP 	RatingScale ratingBekannt: reset()
257.1816 	EXP 	text_5: autoDraw = False
257.1816 	EXP 	image_2: autoDraw = False
257.1816 	EXP 	imageBekannt: image = u'./img/smoo15_OmarEpps(DrEricForeman)1_5.png'
257.1816 	EXP 	imageBekannt: autoDraw = True
257.1816 	EXP 	ratingBekannt: autoDraw = True
257.1816 	EXP 	text_6: autoDraw = True
258.9318 	DATA 	Mouse: Left button down, pos=(487,314)
258.9333 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
258.9334 	DATA 	RatingScale ratingBekannt: rating RT=1.758
258.9334 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.758)]
258.9569 	EXP 	RatingScale ratingK1: reset()
258.9569 	EXP 	RatingScale ratingK2: reset()
258.9570 	EXP 	RatingScale ratingK3: reset()
258.9813 	EXP 	imageBekannt: autoDraw = False
258.9813 	EXP 	ratingBekannt: autoDraw = False
258.9813 	EXP 	text_6: autoDraw = False
258.9813 	EXP 	image_3: image = u'./img/smoo15_OmarEpps(DrEricForeman)1_5.png'
258.9813 	EXP 	image_3: autoDraw = True
258.9813 	EXP 	ratingK1: autoDraw = True
258.9813 	EXP 	ratingK2: autoDraw = True
258.9813 	EXP 	ratingK3: autoDraw = True
258.9813 	EXP 	text_4: autoDraw = True
259.0481 	DATA 	Mouse:  Left button up, pos=(487,314)
261.5322 	DATA 	Mouse: Left button down, pos=(499,223)
261.5332 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
261.5332 	DATA 	RatingScale ratingK2: rating RT=2.574
261.5333 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 2.574)]
261.5804 	EXP 	image_3: autoDraw = False
261.5804 	EXP 	ratingK1: autoDraw = False
261.5804 	EXP 	ratingK2: autoDraw = False
261.5804 	EXP 	ratingK3: autoDraw = False
261.5804 	EXP 	text_4: autoDraw = False
261.5804 	EXP 	text_5: alignHoriz = 'left'
261.5804 	EXP 	image_2: image = u'./img/smoo15_OmarEpps(DrEricForeman)1_5.png'
261.5804 	EXP 	text_5: autoDraw = True
261.5804 	EXP 	image_2: autoDraw = True
261.5804 	EXP 	text_5: text = u'Name?\n\n'
261.6307 	DATA 	Mouse:  Left button up, pos=(499,223)
261.6639 	DATA 	Keypress: return
261.6811 	EXP 	New trial (rep=0, index=10): {'num': 23, 'pic': u'./img/smoo15_JoachimLoew4_1.png'}
261.6905 	EXP 	RatingScale ratingBekannt: reset()
261.7136 	EXP 	text_5: autoDraw = False
261.7136 	EXP 	image_2: autoDraw = False
261.7136 	EXP 	imageBekannt: image = u'./img/smoo15_JoachimLoew4_1.png'
261.7136 	EXP 	imageBekannt: autoDraw = True
261.7136 	EXP 	ratingBekannt: autoDraw = True
261.7136 	EXP 	text_6: autoDraw = True
263.0967 	DATA 	Mouse: Left button down, pos=(847,292)
263.0981 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
263.0981 	DATA 	RatingScale ratingBekannt: rating RT=1.407
263.0982 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.407)]
263.1228 	EXP 	RatingScale ratingK1: reset()
263.1229 	EXP 	RatingScale ratingK2: reset()
263.1229 	EXP 	RatingScale ratingK3: reset()
263.1464 	EXP 	imageBekannt: autoDraw = False
263.1464 	EXP 	ratingBekannt: autoDraw = False
263.1464 	EXP 	text_6: autoDraw = False
263.1464 	EXP 	image_3: image = u'./img/smoo15_JoachimLoew4_1.png'
263.1464 	EXP 	image_3: autoDraw = True
263.1464 	EXP 	ratingK1: autoDraw = True
263.1464 	EXP 	ratingK2: autoDraw = True
263.1464 	EXP 	ratingK3: autoDraw = True
263.1464 	EXP 	text_4: autoDraw = True
263.1801 	DATA 	Mouse:  Left button up, pos=(847,292)
263.8798 	DATA 	Mouse: Left button down, pos=(585,120)
263.8827 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
263.8828 	DATA 	RatingScale ratingK3: rating RT=0.757
263.8828 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.757)]
263.9295 	EXP 	image_3: autoDraw = False
263.9295 	EXP 	ratingK1: autoDraw = False
263.9295 	EXP 	ratingK2: autoDraw = False
263.9295 	EXP 	ratingK3: autoDraw = False
263.9295 	EXP 	text_4: autoDraw = False
263.9295 	EXP 	text_5: alignHoriz = 'left'
263.9295 	EXP 	image_2: image = u'./img/smoo15_JoachimLoew4_1.png'
263.9295 	EXP 	text_5: autoDraw = True
263.9295 	EXP 	image_2: autoDraw = True
263.9295 	EXP 	text_5: text = u'Name?\n\n'
263.9798 	DATA 	Mouse:  Left button up, pos=(585,120)
264.2630 	DATA 	Keypress: return
264.2803 	EXP 	New trial (rep=0, index=11): {'num': 39, 'pic': u'./img/smoo15_BarackObama2_1.png'}
264.2886 	EXP 	RatingScale ratingBekannt: reset()
264.2955 	EXP 	text_5: autoDraw = False
264.2955 	EXP 	image_2: autoDraw = False
264.2955 	EXP 	imageBekannt: image = u'./img/smoo15_BarackObama2_1.png'
264.2955 	EXP 	imageBekannt: autoDraw = True
264.2955 	EXP 	ratingBekannt: autoDraw = True
264.2955 	EXP 	text_6: autoDraw = True
265.5125 	DATA 	Mouse: Left button down, pos=(488,305)
265.5138 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
265.5139 	DATA 	RatingScale ratingBekannt: rating RT=1.225
265.5139 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.225)]
265.5382 	EXP 	RatingScale ratingK1: reset()
265.5382 	EXP 	RatingScale ratingK2: reset()
265.5383 	EXP 	RatingScale ratingK3: reset()
265.5619 	EXP 	imageBekannt: autoDraw = False
265.5619 	EXP 	ratingBekannt: autoDraw = False
265.5619 	EXP 	text_6: autoDraw = False
265.5619 	EXP 	image_3: image = u'./img/smoo15_BarackObama2_1.png'
265.5619 	EXP 	image_3: autoDraw = True
265.5619 	EXP 	ratingK1: autoDraw = True
265.5619 	EXP 	ratingK2: autoDraw = True
265.5619 	EXP 	ratingK3: autoDraw = True
265.5619 	EXP 	text_4: autoDraw = True
265.5637 	DATA 	Mouse:  Left button up, pos=(488,305)
266.6616 	DATA 	Mouse: Left button down, pos=(542,106)
266.6648 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
266.6649 	DATA 	RatingScale ratingK3: rating RT=1.124
266.6649 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 1.124)]
266.7117 	EXP 	image_3: autoDraw = False
266.7117 	EXP 	ratingK1: autoDraw = False
266.7117 	EXP 	ratingK2: autoDraw = False
266.7117 	EXP 	ratingK3: autoDraw = False
266.7117 	EXP 	text_4: autoDraw = False
266.7117 	EXP 	text_5: alignHoriz = 'left'
266.7117 	EXP 	image_2: image = u'./img/smoo15_BarackObama2_1.png'
266.7117 	EXP 	text_5: autoDraw = True
266.7117 	EXP 	image_2: autoDraw = True
266.7117 	EXP 	text_5: text = u'Name?\n\n'
266.7785 	DATA 	Mouse:  Left button up, pos=(542,106)
267.8450 	DATA 	Keypress: o
268.2281 	DATA 	Keypress: b
268.7777 	DATA 	Keypress: a
268.9279 	DATA 	Keypress: m
269.0278 	DATA 	Keypress: a
269.8940 	DATA 	Keypress: return
269.9114 	EXP 	New trial (rep=0, index=12): {'num': 51, 'pic': u'./img/smoo15_LeonardoDiCaprio1_1.png'}
269.9206 	EXP 	RatingScale ratingBekannt: reset()
269.9437 	EXP 	text_5: autoDraw = False
269.9437 	EXP 	image_2: autoDraw = False
269.9437 	EXP 	imageBekannt: image = u'./img/smoo15_LeonardoDiCaprio1_1.png'
269.9437 	EXP 	imageBekannt: autoDraw = True
269.9437 	EXP 	ratingBekannt: autoDraw = True
269.9437 	EXP 	text_6: autoDraw = True
273.5094 	DATA 	Mouse: Left button down, pos=(491,301)
273.5108 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
273.5109 	DATA 	RatingScale ratingBekannt: rating RT=3.590
273.5109 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 3.59)]
273.5352 	EXP 	RatingScale ratingK1: reset()
273.5353 	EXP 	RatingScale ratingK2: reset()
273.5353 	EXP 	RatingScale ratingK3: reset()
273.5590 	EXP 	imageBekannt: autoDraw = False
273.5590 	EXP 	ratingBekannt: autoDraw = False
273.5590 	EXP 	text_6: autoDraw = False
273.5590 	EXP 	image_3: image = u'./img/smoo15_LeonardoDiCaprio1_1.png'
273.5590 	EXP 	image_3: autoDraw = True
273.5590 	EXP 	ratingK1: autoDraw = True
273.5590 	EXP 	ratingK2: autoDraw = True
273.5590 	EXP 	ratingK3: autoDraw = True
273.5590 	EXP 	text_4: autoDraw = True
273.5789 	DATA 	Mouse:  Left button up, pos=(491,301)
275.3419 	DATA 	Mouse: Left button down, pos=(618,304)
275.3435 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
275.3436 	DATA 	RatingScale ratingK1: rating RT=1.807
275.3436 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 1.491), ('act', 1.807)]
275.3915 	EXP 	image_3: autoDraw = False
275.3915 	EXP 	ratingK1: autoDraw = False
275.3915 	EXP 	ratingK2: autoDraw = False
275.3915 	EXP 	ratingK3: autoDraw = False
275.3915 	EXP 	text_4: autoDraw = False
275.3915 	EXP 	text_5: alignHoriz = 'left'
275.3915 	EXP 	image_2: image = u'./img/smoo15_LeonardoDiCaprio1_1.png'
275.3915 	EXP 	text_5: autoDraw = True
275.3915 	EXP 	image_2: autoDraw = True
275.4252 	DATA 	Mouse:  Left button up, pos=(618,304)
276.4749 	DATA 	Keypress: l
276.6589 	DATA 	Keypress: e
276.7913 	DATA 	Keypress: o
277.4412 	DATA 	Keypress: n
277.7411 	DATA 	Keypress: a
278.0408 	DATA 	Keypress: r
278.2748 	DATA 	Keypress: d
278.5405 	DATA 	Keypress: o
278.7074 	DATA 	Keypress: space
279.4403 	DATA 	Keypress: d
279.7401 	DATA 	Keypress: i
279.9566 	DATA 	Keypress: space
280.9064 	DATA 	Keypress: k
281.3895 	DATA 	Keypress: a
281.7392 	DATA 	Keypress: p
282.0560 	DATA 	Keypress: r
282.1726 	DATA 	Keypress: i
282.3558 	DATA 	Keypress: o
282.9056 	DATA 	Keypress: return
282.9230 	EXP 	New trial (rep=0, index=13): {'num': 64, 'pic': u'./img/smoo15_JoachimLoew8_1.png'}
282.9365 	EXP 	RatingScale ratingBekannt: reset()
282.9551 	EXP 	text_5: autoDraw = False
282.9551 	EXP 	image_2: autoDraw = False
282.9551 	EXP 	imageBekannt: image = u'./img/smoo15_JoachimLoew8_1.png'
282.9551 	EXP 	imageBekannt: autoDraw = True
282.9551 	EXP 	ratingBekannt: autoDraw = True
282.9551 	EXP 	text_6: autoDraw = True
284.0903 	DATA 	Mouse: Left button down, pos=(805,320)
284.1061 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
284.1062 	DATA 	RatingScale ratingBekannt: rating RT=1.169
284.1062 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.169)]
284.1317 	EXP 	RatingScale ratingK1: reset()
284.1318 	EXP 	RatingScale ratingK2: reset()
284.1319 	EXP 	RatingScale ratingK3: reset()
284.1548 	EXP 	imageBekannt: autoDraw = False
284.1548 	EXP 	ratingBekannt: autoDraw = False
284.1548 	EXP 	text_6: autoDraw = False
284.1548 	EXP 	image_3: image = u'./img/smoo15_JoachimLoew8_1.png'
284.1548 	EXP 	image_3: autoDraw = True
284.1548 	EXP 	ratingK1: autoDraw = True
284.1548 	EXP 	ratingK2: autoDraw = True
284.1548 	EXP 	ratingK3: autoDraw = True
284.1548 	EXP 	text_4: autoDraw = True
284.1551 	DATA 	Mouse:  Left button up, pos=(805,320)
285.0881 	DATA 	Mouse: Left button down, pos=(526,95)
285.0913 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
285.0913 	DATA 	RatingScale ratingK3: rating RT=0.956
285.0914 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.956)]
285.1378 	EXP 	image_3: autoDraw = False
285.1378 	EXP 	ratingK1: autoDraw = False
285.1378 	EXP 	ratingK2: autoDraw = False
285.1378 	EXP 	ratingK3: autoDraw = False
285.1378 	EXP 	text_4: autoDraw = False
285.1378 	EXP 	text_5: alignHoriz = 'left'
285.1378 	EXP 	image_2: image = u'./img/smoo15_JoachimLoew8_1.png'
285.1378 	EXP 	text_5: autoDraw = True
285.1378 	EXP 	image_2: autoDraw = True
285.1880 	DATA 	Mouse:  Left button up, pos=(526,95)
285.3879 	DATA 	Keypress: return
285.4052 	EXP 	New trial (rep=0, index=14): {'num': 29, 'pic': u'./img/smoo15_GuentherJauch3_1.png'}
285.4138 	EXP 	RatingScale ratingBekannt: reset()
285.4207 	EXP 	text_5: autoDraw = False
285.4207 	EXP 	image_2: autoDraw = False
285.4207 	EXP 	imageBekannt: image = u'./img/smoo15_GuentherJauch3_1.png'
285.4207 	EXP 	imageBekannt: autoDraw = True
285.4207 	EXP 	ratingBekannt: autoDraw = True
285.4207 	EXP 	text_6: autoDraw = True
286.7208 	DATA 	Mouse: Left button down, pos=(780,287)
286.7222 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
286.7223 	DATA 	RatingScale ratingBekannt: rating RT=1.308
286.7223 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.308)]
286.7474 	EXP 	RatingScale ratingK1: reset()
286.7475 	EXP 	RatingScale ratingK2: reset()
286.7476 	EXP 	RatingScale ratingK3: reset()
286.7704 	EXP 	imageBekannt: autoDraw = False
286.7704 	EXP 	ratingBekannt: autoDraw = False
286.7704 	EXP 	text_6: autoDraw = False
286.7704 	EXP 	image_3: image = u'./img/smoo15_GuentherJauch3_1.png'
286.7704 	EXP 	image_3: autoDraw = True
286.7704 	EXP 	ratingK1: autoDraw = True
286.7704 	EXP 	ratingK2: autoDraw = True
286.7704 	EXP 	ratingK3: autoDraw = True
286.7704 	EXP 	text_4: autoDraw = True
286.7873 	DATA 	Mouse:  Left button up, pos=(780,287)
287.3872 	DATA 	Mouse: Left button down, pos=(591,117)
287.3903 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
287.3904 	DATA 	RatingScale ratingK3: rating RT=0.640
287.3904 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.64)]
287.4368 	EXP 	image_3: autoDraw = False
287.4368 	EXP 	ratingK1: autoDraw = False
287.4368 	EXP 	ratingK2: autoDraw = False
287.4368 	EXP 	ratingK3: autoDraw = False
287.4368 	EXP 	text_4: autoDraw = False
287.4368 	EXP 	text_5: alignHoriz = 'left'
287.4368 	EXP 	image_2: image = u'./img/smoo15_GuentherJauch3_1.png'
287.4368 	EXP 	text_5: autoDraw = True
287.4368 	EXP 	image_2: autoDraw = True
287.4368 	EXP 	text_5: text = u'Name?\n\n'
287.4871 	DATA 	Mouse:  Left button up, pos=(591,117)
287.5205 	DATA 	Keypress: return
287.5377 	EXP 	New trial (rep=0, index=15): {'num': 13, 'pic': u'./img/smoo15_GeorgeClooney3_1.png'}
287.5467 	EXP 	RatingScale ratingBekannt: reset()
287.5701 	EXP 	text_5: autoDraw = False
287.5701 	EXP 	image_2: autoDraw = False
287.5701 	EXP 	imageBekannt: image = u'./img/smoo15_GeorgeClooney3_1.png'
287.5701 	EXP 	imageBekannt: autoDraw = True
287.5701 	EXP 	ratingBekannt: autoDraw = True
287.5701 	EXP 	text_6: autoDraw = True
290.4027 	DATA 	Mouse: Left button down, pos=(478,307)
290.4041 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
290.4042 	DATA 	RatingScale ratingBekannt: rating RT=2.857
290.4042 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.857)]
290.4293 	EXP 	RatingScale ratingK1: reset()
290.4294 	EXP 	RatingScale ratingK2: reset()
290.4295 	EXP 	RatingScale ratingK3: reset()
290.4523 	EXP 	imageBekannt: autoDraw = False
290.4523 	EXP 	ratingBekannt: autoDraw = False
290.4523 	EXP 	text_6: autoDraw = False
290.4523 	EXP 	image_3: image = u'./img/smoo15_GeorgeClooney3_1.png'
290.4523 	EXP 	image_3: autoDraw = True
290.4523 	EXP 	ratingK1: autoDraw = True
290.4523 	EXP 	ratingK2: autoDraw = True
290.4523 	EXP 	ratingK3: autoDraw = True
290.4523 	EXP 	text_4: autoDraw = True
290.4859 	DATA 	Mouse:  Left button up, pos=(478,307)
300.3653 	DATA 	Mouse: Left button down, pos=(598,315)
300.3668 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
300.3669 	DATA 	RatingScale ratingK1: rating RT=9.936
300.3669 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 9.486), ('act', 9.936)]
300.4150 	EXP 	image_3: autoDraw = False
300.4150 	EXP 	ratingK1: autoDraw = False
300.4150 	EXP 	ratingK2: autoDraw = False
300.4150 	EXP 	ratingK3: autoDraw = False
300.4150 	EXP 	text_4: autoDraw = False
300.4150 	EXP 	text_5: alignHoriz = 'left'
300.4150 	EXP 	image_2: image = u'./img/smoo15_GeorgeClooney3_1.png'
300.4150 	EXP 	text_5: autoDraw = True
300.4150 	EXP 	image_2: autoDraw = True
300.4150 	EXP 	text_5: text = u'Name?\n\n'
300.4319 	DATA 	Mouse:  Left button up, pos=(598,315)
300.5486 	DATA 	Keypress: return
300.5660 	EXP 	New trial (rep=0, index=16): {'num': 41, 'pic': u'./img/smoo15_AngelaMerkel3_1.png'}
