10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1058.1676 	EXP 	text_5: alignHoriz = 'left'
1058.1676 	EXP 	image_2: image = u'./img/gray_GeorgeClooney11_1.png'
1058.1676 	EXP 	text_5: autoDraw = True
1058.1676 	EXP 	image_2: autoDraw = True
1058.2010 	DATA 	Mouse:  Left button up, pos=(629,305)
1058.9842 	DATA 	Keypress: g
1059.1674 	DATA 	Keypress: e
1059.4339 	DATA 	Keypress: o
1059.7672 	DATA 	Keypress: r
1060.2170 	DATA 	Keypress: g
1060.3503 	DATA 	Keypress: e
1060.5503 	DATA 	Keypress: space
1060.9676 	DATA 	Keypress: c
1061.2166 	DATA 	Keypress: l
1061.4331 	DATA 	Keypress: o
1061.7831 	DATA 	Keypress: o
1062.0663 	DATA 	Keypress: n
1062.5493 	DATA 	Keypress: e
1062.8659 	DATA 	Keypress: y
1063.0990 	DATA 	Keypress: pound
1064.1653 	DATA 	Keypress: return
1064.1828 	EXP 	New trial (rep=0, index=45): {'num': 29, 'pic': u'./img/gray_UrsulavonderLeyen4_1.png'}
1064.1994 	EXP 	RatingScale ratingBekannt: reset()
1064.2151 	EXP 	text_5: autoDraw = False
1064.2151 	EXP 	image_2: autoDraw = False
1064.2151 	EXP 	imageBekannt: image = u'./img/gray_UrsulavonderLeyen4_1.png'
1064.2151 	EXP 	imageBekannt: autoDraw = True
1064.2151 	EXP 	ratingBekannt: autoDraw = True
1064.2151 	EXP 	text_6: autoDraw = True
1065.3316 	DATA 	Mouse: Left button down, pos=(490,313)
1065.3330 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1065.3331 	DATA 	RatingScale ratingBekannt: rating RT=1.133
1065.3331 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.133)]
1065.3588 	EXP 	RatingScale ratingK1: reset()
1065.3589 	EXP 	RatingScale ratingK2: reset()
1065.3589 	EXP 	RatingScale ratingK3: reset()
1065.3813 	EXP 	imageBekannt: autoDraw = False
1065.3813 	EXP 	ratingBekannt: autoDraw = False
1065.3813 	EXP 	text_6: autoDraw = False
1065.3813 	EXP 	image_3: image = u'./img/gray_UrsulavonderLeyen4_1.png'
1065.3813 	EXP 	image_3: autoDraw = True
1065.3813 	EXP 	ratingK1: autoDraw = True
1065.3813 	EXP 	ratingK2: autoDraw = True
1065.3813 	EXP 	ratingK3: autoDraw = True
1065.3813 	EXP 	text_4: autoDraw = True
1065.3996 	DATA 	Mouse:  Left button up, pos=(490,313)
1066.0979 	DATA 	Mouse: Left button down, pos=(541,104)
1066.1011 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1066.1012 	DATA 	RatingScale ratingK3: rating RT=0.739
1066.1012 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.739)]
1066.1475 	EXP 	image_3: autoDraw = False
1066.1475 	EXP 	ratingK1: autoDraw = False
1066.1475 	EXP 	ratingK2: autoDraw = False
1066.1475 	EXP 	ratingK3: autoDraw = False
1066.1475 	EXP 	text_4: autoDraw = False
1066.1475 	EXP 	text_5: alignHoriz = 'left'
1066.1475 	EXP 	image_2: image = u'./img/gray_UrsulavonderLeyen4_1.png'
1066.1475 	EXP 	text_5: autoDraw = True
1066.1475 	EXP 	image_2: autoDraw = True
1066.1644 	DATA 	Mouse:  Left button up, pos=(541,104)
1067.0149 	DATA 	Keypress: v
1067.1643 	DATA 	Keypress: o
1067.3808 	DATA 	Keypress: n
1067.6307 	DATA 	Keypress: space
1067.7307 	DATA 	Keypress: d
1067.8971 	DATA 	Keypress: e
1068.0805 	DATA 	Keypress: r
1068.2311 	DATA 	Keypress: space
1068.7468 	DATA 	Keypress: l
1068.9468 	DATA 	Keypress: e
1069.2466 	DATA 	Keypress: y
1069.4632 	DATA 	Keypress: e
1069.6465 	DATA 	Keypress: n
1070.5461 	DATA 	Keypress: return
1070.5637 	EXP 	New trial (rep=0, index=46): {'num': 34, 'pic': u'./img/gray_RobertSeanLeonard(Wilson)2_6.png'}
1070.5814 	EXP 	RatingScale ratingBekannt: reset()
1070.5958 	EXP 	text_5: autoDraw = False
1070.5958 	EXP 	image_2: autoDraw = False
1070.5958 	EXP 	imageBekannt: image = u'./img/gray_RobertSeanLeonard(Wilson)2_6.png'
1070.5958 	EXP 	imageBekannt: autoDraw = True
1070.5958 	EXP 	ratingBekannt: autoDraw = True
1070.5958 	EXP 	text_6: autoDraw = True
1071.9954 	DATA 	Mouse: Left button down, pos=(515,312)
1071.9968 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1071.9969 	DATA 	RatingScale ratingBekannt: rating RT=1.415
1071.9969 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.415)]
1072.0233 	EXP 	RatingScale ratingK1: reset()
1072.0234 	EXP 	RatingScale ratingK2: reset()
1072.0235 	EXP 	RatingScale ratingK3: reset()
1072.0451 	EXP 	imageBekannt: autoDraw = False
1072.0451 	EXP 	ratingBekannt: autoDraw = False
1072.0451 	EXP 	text_6: autoDraw = False
1072.0451 	EXP 	image_3: image = u'./img/gray_RobertSeanLeonard(Wilson)2_6.png'
1072.0451 	EXP 	image_3: autoDraw = True
1072.0451 	EXP 	ratingK1: autoDraw = True
1072.0451 	EXP 	ratingK2: autoDraw = True
1072.0451 	EXP 	ratingK3: autoDraw = True
1072.0451 	EXP 	text_4: autoDraw = True
1072.0636 	DATA 	Mouse:  Left button up, pos=(515,312)
1073.8304 	DATA 	Mouse: Left button down, pos=(622,303)
1073.8463 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1073.8463 	DATA 	RatingScale ratingK1: rating RT=1.822
1073.8464 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 1.522), ('act', 1.822)]
1073.8944 	EXP 	image_3: autoDraw = False
1073.8944 	EXP 	ratingK1: autoDraw = False
1073.8944 	EXP 	ratingK2: autoDraw = False
1073.8944 	EXP 	ratingK3: autoDraw = False
1073.8944 	EXP 	text_4: autoDraw = False
1073.8944 	EXP 	text_5: alignHoriz = 'left'
1073.8944 	EXP 	image_2: image = u'./img/gray_RobertSeanLeonard(Wilson)2_6.png'
1073.8944 	EXP 	text_5: autoDraw = True
1073.8944 	EXP 	image_2: autoDraw = True
1073.9780 	DATA 	Mouse:  Left button up, pos=(622,303)
1074.7111 	DATA 	Keypress: w
1074.8777 	DATA 	Keypress: i
1075.0776 	DATA 	Keypress: l
1075.2775 	DATA 	Keypress: s
1075.4275 	DATA 	Keypress: o
1075.6441 	DATA 	Keypress: n
1075.9772 	DATA 	Keypress: return
1075.9947 	EXP 	New trial (rep=0, index=47): {'num': 36, 'pic': u'./img/gray_TomCruise5_1.png'}
1076.0052 	EXP 	RatingScale ratingBekannt: reset()
1076.0269 	EXP 	text_5: autoDraw = False
1076.0269 	EXP 	image_2: autoDraw = False
1076.0269 	EXP 	imageBekannt: image = u'./img/gray_TomCruise5_1.png'
1076.0269 	EXP 	imageBekannt: autoDraw = True
1076.0269 	EXP 	ratingBekannt: autoDraw = True
1076.0269 	EXP 	text_6: autoDraw = True
1082.3914 	DATA 	Mouse: Left button down, pos=(507,297)
1082.3928 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1082.3928 	DATA 	RatingScale ratingBekannt: rating RT=6.387
1082.3929 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 6.387)]
1082.4249 	EXP 	RatingScale ratingK1: reset()
1082.4249 	EXP 	RatingScale ratingK2: reset()
1082.4250 	EXP 	RatingScale ratingK3: reset()
1082.4407 	EXP 	imageBekannt: autoDraw = False
1082.4407 	EXP 	ratingBekannt: autoDraw = False
1082.4407 	EXP 	text_6: autoDraw = False
1082.4407 	EXP 	image_3: image = u'./img/gray_TomCruise5_1.png'
1082.4407 	EXP 	image_3: autoDraw = True
1082.4407 	EXP 	ratingK1: autoDraw = True
1082.4407 	EXP 	ratingK2: autoDraw = True
1082.4407 	EXP 	ratingK3: autoDraw = True
1082.4407 	EXP 	text_4: autoDraw = True
1082.5411 	DATA 	Mouse:  Left button up, pos=(507,297)
1083.4074 	DATA 	Mouse: Left button down, pos=(568,305)
1083.4090 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1083.4091 	DATA 	RatingScale ratingK1: rating RT=0.983
1083.4091 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.983)]
1083.4573 	EXP 	image_3: autoDraw = False
1083.4573 	EXP 	ratingK1: autoDraw = False
1083.4573 	EXP 	ratingK2: autoDraw = False
1083.4573 	EXP 	ratingK3: autoDraw = False
1083.4573 	EXP 	text_4: autoDraw = False
1083.4573 	EXP 	text_5: alignHoriz = 'left'
1083.4573 	EXP 	image_2: image = u'./img/gray_TomCruise5_1.png'
1083.4573 	EXP 	text_5: autoDraw = True
1083.4573 	EXP 	image_2: autoDraw = True
1083.5076 	DATA 	Mouse:  Left button up, pos=(568,305)
1084.3572 	DATA 	Keypress: t
1084.8071 	DATA 	Keypress: o
1085.0404 	DATA 	Keypress: m
1085.1902 	DATA 	Keypress: space
1085.5068 	DATA 	Keypress: c
1085.7734 	DATA 	Keypress: r
1086.1565 	DATA 	Keypress: u
1086.3561 	DATA 	Keypress: i
1086.5065 	DATA 	Keypress: s
1086.7063 	DATA 	Keypress: e
1086.8729 	DATA 	Keypress: return
1086.8902 	EXP 	New trial (rep=0, index=48): {'num': 3, 'pic': u'./img/gray_KatjaBurkard1_1.png'}
1086.9008 	EXP 	RatingScale ratingBekannt: reset()
1086.9225 	EXP 	text_5: autoDraw = False
1086.9225 	EXP 	image_2: autoDraw = False
1086.9225 	EXP 	imageBekannt: image = u'./img/gray_KatjaBurkard1_1.png'
1086.9225 	EXP 	imageBekannt: autoDraw = True
1086.9225 	EXP 	ratingBekannt: autoDraw = True
1086.9225 	EXP 	text_6: autoDraw = True
1090.3381 	DATA 	Mouse: Left button down, pos=(517,302)
1090.3395 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1090.3396 	DATA 	RatingScale ratingBekannt: rating RT=3.438
1090.3396 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 3.438)]
1090.3655 	EXP 	RatingScale ratingK1: reset()
1090.3656 	EXP 	RatingScale ratingK2: reset()
1090.3656 	EXP 	RatingScale ratingK3: reset()
1090.3877 	EXP 	imageBekannt: autoDraw = False
1090.3877 	EXP 	ratingBekannt: autoDraw = False
1090.3877 	EXP 	text_6: autoDraw = False
1090.3877 	EXP 	image_3: image = u'./img/gray_KatjaBurkard1_1.png'
1090.3877 	EXP 	image_3: autoDraw = True
1090.3877 	EXP 	ratingK1: autoDraw = True
1090.3877 	EXP 	ratingK2: autoDraw = True
1090.3877 	EXP 	ratingK3: autoDraw = True
1090.3877 	EXP 	text_4: autoDraw = True
1090.4047 	DATA 	Mouse:  Left button up, pos=(517,302)
1091.0379 	DATA 	Mouse: Left button down, pos=(810,210)
1091.0404 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
1091.0405 	DATA 	RatingScale ratingK2: rating RT=0.673
1091.0405 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 0.672)]
1091.0875 	EXP 	image_3: autoDraw = False
1091.0875 	EXP 	ratingK1: autoDraw = False
1091.0875 	EXP 	ratingK2: autoDraw = False
1091.0875 	EXP 	ratingK3: autoDraw = False
1091.0875 	EXP 	text_4: autoDraw = False
1091.0875 	EXP 	text_5: alignHoriz = 'left'
1091.0875 	EXP 	image_2: image = u'./img/gray_KatjaBurkard1_1.png'
1091.0875 	EXP 	text_5: autoDraw = True
1091.0875 	EXP 	image_2: autoDraw = True
1091.1212 	DATA 	Mouse:  Left button up, pos=(810,210)
1091.8876 	DATA 	Keypress: return
1091.9048 	EXP 	New trial (rep=0, index=49): {'num': 48, 'pic': u'./img/gray_LeonardoDiCaprio2_1.png'}
1091.9149 	EXP 	RatingScale ratingBekannt: reset()
1091.9372 	EXP 	text_5: autoDraw = False
1091.9372 	EXP 	image_2: autoDraw = False
1091.9372 	EXP 	imageBekannt: image = u'./img/gray_LeonardoDiCaprio2_1.png'
1091.9372 	EXP 	imageBekannt: autoDraw = True
1091.9372 	EXP 	ratingBekannt: autoDraw = True
1091.9372 	EXP 	text_6: autoDraw = True
1093.1037 	DATA 	Mouse: Left button down, pos=(487,310)
1093.1053 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1093.1054 	DATA 	RatingScale ratingBekannt: rating RT=1.190
1093.1055 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.19)]
1093.1315 	EXP 	RatingScale ratingK1: reset()
1093.1316 	EXP 	RatingScale ratingK2: reset()
1093.1317 	EXP 	RatingScale ratingK3: reset()
1093.1533 	EXP 	imageBekannt: autoDraw = False
1093.1533 	EXP 	ratingBekannt: autoDraw = False
1093.1533 	EXP 	text_6: autoDraw = False
1093.1533 	EXP 	image_3: image = u'./img/gray_LeonardoDiCaprio2_1.png'
1093.1533 	EXP 	image_3: autoDraw = True
1093.1533 	EXP 	ratingK1: autoDraw = True
1093.1533 	EXP 	ratingK2: autoDraw = True
1093.1533 	EXP 	ratingK3: autoDraw = True
1093.1533 	EXP 	text_4: autoDraw = True
1093.2050 	DATA 	Mouse:  Left button up, pos=(487,310)
1093.8034 	DATA 	Mouse: Left button down, pos=(596,309)
1093.8049 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1093.8050 	DATA 	RatingScale ratingK1: rating RT=0.672
1093.8050 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.456), ('act', 0.672)]
1093.8532 	EXP 	image_3: autoDraw = False
1093.8532 	EXP 	ratingK1: autoDraw = False
1093.8532 	EXP 	ratingK2: autoDraw = False
1093.8532 	EXP 	ratingK3: autoDraw = False
1093.8532 	EXP 	text_4: autoDraw = False
1093.8532 	EXP 	text_5: alignHoriz = 'left'
1093.8532 	EXP 	image_2: image = u'./img/gray_LeonardoDiCaprio2_1.png'
1093.8532 	EXP 	text_5: autoDraw = True
1093.8532 	EXP 	image_2: autoDraw = True
1093.8532 	EXP 	text_5: text = u'Name?\n\n'
1093.9033 	DATA 	Mouse:  Left button up, pos=(596,309)
1094.7197 	DATA 	Keypress: l
1094.8696 	DATA 	Keypress: e
1095.1196 	DATA 	Keypress: o
1095.3694 	DATA 	Keypress: n
1095.5860 	DATA 	Keypress: a
1095.8019 	DATA 	Keypress: r
1096.0366 	DATA 	Keypress: d
1096.4022 	DATA 	Keypress: o
1096.7523 	DATA 	Keypress: return
1096.7697 	EXP 	New trial (rep=0, index=50): {'num': 43, 'pic': u'./img/gray_LisaEdelstein(DrLisaCuddy)6_3.png'}
1096.7809 	EXP 	RatingScale ratingBekannt: reset()
1096.8019 	EXP 	text_5: autoDraw = False
1096.8019 	EXP 	image_2: autoDraw = False
1096.8019 	EXP 	imageBekannt: image = u'./img/gray_LisaEdelstein(DrLisaCuddy)6_3.png'
1096.8019 	EXP 	imageBekannt: autoDraw = True
1096.8019 	EXP 	ratingBekannt: autoDraw = True
1096.8019 	EXP 	text_6: autoDraw = True
1098.3183 	DATA 	Mouse: Left button down, pos=(501,301)
1098.3197 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1098.3198 	DATA 	RatingScale ratingBekannt: rating RT=1.538
1098.3198 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.538)]
1098.3459 	EXP 	RatingScale ratingK1: reset()
1098.3460 	EXP 	RatingScale ratingK2: reset()
1098.3461 	EXP 	RatingScale ratingK3: reset()
1098.3678 	EXP 	imageBekannt: autoDraw = False
1098.3678 	EXP 	ratingBekannt: autoDraw = False
1098.3678 	EXP 	text_6: autoDraw = False
1098.3678 	EXP 	image_3: image = u'./img/gray_LisaEdelstein(DrLisaCuddy)6_3.png'
1098.3678 	EXP 	image_3: autoDraw = True
1098.3678 	EXP 	ratingK1: autoDraw = True
1098.3678 	EXP 	ratingK2: autoDraw = True
1098.3678 	EXP 	ratingK3: autoDraw = True
1098.3678 	EXP 	text_4: autoDraw = True
1098.4204 	DATA 	Mouse:  Left button up, pos=(501,301)
1098.9513 	DATA 	Mouse: Left button down, pos=(693,299)
1098.9531 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1098.9531 	DATA 	RatingScale ratingK1: rating RT=0.606
1098.9532 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.206), ('act', 0.606)]
1099.0010 	EXP 	image_3: autoDraw = False
1099.0010 	EXP 	ratingK1: autoDraw = False
1099.0010 	EXP 	ratingK2: autoDraw = False
1099.0010 	EXP 	ratingK3: autoDraw = False
1099.0010 	EXP 	text_4: autoDraw = False
1099.0010 	EXP 	text_5: alignHoriz = 'left'
1099.0010 	EXP 	image_2: image = u'./img/gray_LisaEdelstein(DrLisaCuddy)6_3.png'
1099.0010 	EXP 	text_5: autoDraw = True
1099.0010 	EXP 	image_2: autoDraw = True
1099.0512 	DATA 	Mouse:  Left button up, pos=(693,299)
1099.6176 	DATA 	Keypress: return
1099.6349 	EXP 	New trial (rep=0, index=51): {'num': 1, 'pic': u'./img/gray_JoachimLoew8_1.png'}
1099.6455 	EXP 	RatingScale ratingBekannt: reset()
1099.6672 	EXP 	text_5: autoDraw = False
1099.6672 	EXP 	image_2: autoDraw = False
1099.6672 	EXP 	imageBekannt: image = u'./img/gray_JoachimLoew8_1.png'
1099.6672 	EXP 	imageBekannt: autoDraw = True
1099.6672 	EXP 	ratingBekannt: autoDraw = True
1099.6672 	EXP 	text_6: autoDraw = True
1100.9338 	DATA 	Mouse: Left button down, pos=(497,312)
1100.9353 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1100.9353 	DATA 	RatingScale ratingBekannt: rating RT=1.289
1100.9354 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.289)]
1100.9613 	EXP 	RatingScale ratingK1: reset()
1100.9614 	EXP 	RatingScale ratingK2: reset()
1100.9614 	EXP 	RatingScale ratingK3: reset()
1100.9835 	EXP 	imageBekannt: autoDraw = False
1100.9835 	EXP 	ratingBekannt: autoDraw = False
1100.9835 	EXP 	text_6: autoDraw = False
1100.9835 	EXP 	image_3: image = u'./img/gray_JoachimLoew8_1.png'
1100.9835 	EXP 	image_3: autoDraw = True
1100.9835 	EXP 	ratingK1: autoDraw = True
1100.9835 	EXP 	ratingK2: autoDraw = True
1100.9835 	EXP 	ratingK3: autoDraw = True
1100.9835 	EXP 	text_4: autoDraw = True
1101.0004 	DATA 	Mouse:  Left button up, pos=(497,312)
1101.6367 	DATA 	Mouse: Left button down, pos=(832,102)
1101.6368 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
1101.6368 	DATA 	RatingScale ratingK3: rating RT=0.673
1101.6369 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.672)]
1101.6832 	EXP 	image_3: autoDraw = False
1101.6832 	EXP 	ratingK1: autoDraw = False
1101.6832 	EXP 	ratingK2: autoDraw = False
1101.6832 	EXP 	ratingK3: autoDraw = False
1101.6832 	EXP 	text_4: autoDraw = False
1101.6832 	EXP 	text_5: alignHoriz = 'left'
1101.6832 	EXP 	image_2: image = u'./img/gray_JoachimLoew8_1.png'
1101.6832 	EXP 	text_5: autoDraw = True
1101.6832 	EXP 	image_2: autoDraw = True
1101.6832 	EXP 	text_5: text = u'Name?\n\n'
1101.7169 	DATA 	Mouse:  Left button up, pos=(832,102)
1102.3332 	DATA 	Keypress: return
1102.3506 	EXP 	New trial (rep=0, index=52): {'num': 4, 'pic': u'./img/gray_AngelaMerkel1_1.png'}
1102.3608 	EXP 	RatingScale ratingBekannt: reset()
1102.3829 	EXP 	text_5: autoDraw = False
1102.3829 	EXP 	image_2: autoDraw = False
1102.3829 	EXP 	imageBekannt: image = u'./img/gray_AngelaMerkel1_1.png'
1102.3829 	EXP 	imageBekannt: autoDraw = True
1102.3829 	EXP 	ratingBekannt: autoDraw = True
1102.3829 	EXP 	text_6: autoDraw = True
1104.1993 	DATA 	Mouse: Left button down, pos=(505,297)
1104.2009 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1104.2009 	DATA 	RatingScale ratingBekannt: rating RT=1.839
1104.2010 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.839)]
1104.2267 	EXP 	RatingScale ratingK1: reset()
1104.2268 	EXP 	RatingScale ratingK2: reset()
1104.2268 	EXP 	RatingScale ratingK3: reset()
1104.2487 	EXP 	imageBekannt: autoDraw = False
1104.2487 	EXP 	ratingBekannt: autoDraw = False
1104.2487 	EXP 	text_6: autoDraw = False
1104.2487 	EXP 	image_3: image = u'./img/gray_AngelaMerkel1_1.png'
1104.2487 	EXP 	image_3: autoDraw = True
1104.2487 	EXP 	ratingK1: autoDraw = True
1104.2487 	EXP 	ratingK2: autoDraw = True
1104.2487 	EXP 	ratingK3: autoDraw = True
1104.2487 	EXP 	text_4: autoDraw = True
1104.2522 	DATA 	Mouse:  Left button up, pos=(505,297)
1105.0988 	DATA 	Mouse: Left button down, pos=(545,104)
1105.1021 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1105.1022 	DATA 	RatingScale ratingK3: rating RT=0.872
1105.1022 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.872)]
1105.1485 	EXP 	image_3: autoDraw = False
1105.1485 	EXP 	ratingK1: autoDraw = False
1105.1485 	EXP 	ratingK2: autoDraw = False
1105.1485 	EXP 	ratingK3: autoDraw = False
1105.1485 	EXP 	text_4: autoDraw = False
1105.1485 	EXP 	text_5: alignHoriz = 'left'
1105.1485 	EXP 	image_2: image = u'./img/gray_AngelaMerkel1_1.png'
1105.1485 	EXP 	text_5: autoDraw = True
1105.1485 	EXP 	image_2: autoDraw = True
1105.1485 	EXP 	text_5: text = u'Name?\n\n'
1105.1489 	DATA 	Mouse:  Left button up, pos=(545,104)
1105.7985 	DATA 	Keypress: a
1105.9985 	DATA 	Keypress: n
1106.2651 	DATA 	Keypress: g
1106.4316 	DATA 	Keypress: e
1106.5982 	DATA 	Keypress: l
1106.7815 	DATA 	Keypress: a
1106.9479 	DATA 	Keypress: return
1106.9655 	EXP 	New trial (rep=0, index=53): {'num': 65, 'pic': u'./img/gray_KatjaBurkard5_3.png'}
1106.9760 	EXP 	RatingScale ratingBekannt: reset()
1106.9978 	EXP 	text_5: autoDraw = False
1106.9978 	EXP 	image_2: autoDraw = False
1106.9978 	EXP 	imageBekannt: image = u'./img/gray_KatjaBurkard5_3.png'
1106.9978 	EXP 	imageBekannt: autoDraw = True
1106.9978 	EXP 	ratingBekannt: autoDraw = True
1106.9978 	EXP 	text_6: autoDraw = True
1108.3807 	DATA 	Mouse: Left button down, pos=(509,320)
1108.3821 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1108.3822 	DATA 	RatingScale ratingBekannt: rating RT=1.405
1108.3822 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.405)]
1108.4083 	EXP 	RatingScale ratingK1: reset()
1108.4084 	EXP 	RatingScale ratingK2: reset()
1108.4084 	EXP 	RatingScale ratingK3: reset()
1108.4305 	EXP 	imageBekannt: autoDraw = False
1108.4305 	EXP 	ratingBekannt: autoDraw = False
1108.4305 	EXP 	text_6: autoDraw = False
1108.4305 	EXP 	image_3: image = u'./img/gray_KatjaBurkard5_3.png'
1108.4305 	EXP 	image_3: autoDraw = True
1108.4305 	EXP 	ratingK1: autoDraw = True
1108.4305 	EXP 	ratingK2: autoDraw = True
1108.4305 	EXP 	ratingK3: autoDraw = True
1108.4305 	EXP 	text_4: autoDraw = True
1108.4641 	DATA 	Mouse:  Left button up, pos=(509,321)
1109.2306 	DATA 	Mouse: Left button down, pos=(770,219)
1109.2332 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
1109.2333 	DATA 	RatingScale ratingK2: rating RT=0.822
1109.2333 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 0.822)]
1109.2802 	EXP 	image_3: autoDraw = False
1109.2802 	EXP 	ratingK1: autoDraw = False
1109.2802 	EXP 	ratingK2: autoDraw = False
1109.2802 	EXP 	ratingK3: autoDraw = False
1109.2802 	EXP 	text_4: autoDraw = False
1109.2802 	EXP 	text_5: alignHoriz = 'left'
1109.2802 	EXP 	image_2: image = u'./img/gray_KatjaBurkard5_3.png'
1109.2802 	EXP 	text_5: autoDraw = True
1109.2802 	EXP 	image_2: autoDraw = True
1109.2971 	DATA 	Mouse:  Left button up, pos=(770,219)
1110.0469 	DATA 	Keypress: return
1110.0643 	EXP 	New trial (rep=0, index=54): {'num': 19, 'pic': u'./img/gray_JasonSegel(Marshall)9_1.png'}
1110.0751 	EXP 	RatingScale ratingBekannt: reset()
1110.0965 	EXP 	text_5: autoDraw = False
1110.0965 	EXP 	image_2: autoDraw = False
1110.0965 	EXP 	imageBekannt: image = u'./img/gray_JasonSegel(Marshall)9_1.png'
1110.0965 	EXP 	imageBekannt: autoDraw = True
1110.0965 	EXP 	ratingBekannt: autoDraw = True
1110.0965 	EXP 	text_6: autoDraw = True
1111.2963 	DATA 	Mouse: Left button down, pos=(468,316)
1111.2977 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1111.2977 	DATA 	RatingScale ratingBekannt: rating RT=1.222
1111.2978 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.222)]
1111.3238 	EXP 	RatingScale ratingK1: reset()
1111.3239 	EXP 	RatingScale ratingK2: reset()
1111.3239 	EXP 	RatingScale ratingK3: reset()
1111.3459 	EXP 	imageBekannt: autoDraw = False
1111.3459 	EXP 	ratingBekannt: autoDraw = False
1111.3459 	EXP 	text_6: autoDraw = False
1111.3459 	EXP 	image_3: image = u'./img/gray_JasonSegel(Marshall)9_1.png'
1111.3459 	EXP 	image_3: autoDraw = True
1111.3459 	EXP 	ratingK1: autoDraw = True
1111.3459 	EXP 	ratingK2: autoDraw = True
1111.3459 	EXP 	ratingK3: autoDraw = True
1111.3459 	EXP 	text_4: autoDraw = True
1111.3473 	DATA 	Mouse:  Left button up, pos=(468,316)
1112.0293 	DATA 	Mouse: Left button down, pos=(702,307)
1112.0309 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1112.0310 	DATA 	RatingScale ratingK1: rating RT=0.706
1112.0310 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.706)]
1112.0788 	EXP 	image_3: autoDraw = False
1112.0788 	EXP 	ratingK1: autoDraw = False
1112.0788 	EXP 	ratingK2: autoDraw = False
1112.0788 	EXP 	ratingK3: autoDraw = False
1112.0788 	EXP 	text_4: autoDraw = False
1112.0788 	EXP 	text_5: alignHoriz = 'left'
1112.0788 	EXP 	image_2: image = u'./img/gray_JasonSegel(Marshall)9_1.png'
1112.0788 	EXP 	text_5: autoDraw = True
1112.0788 	EXP 	image_2: autoDraw = True
1112.0788 	EXP 	text_5: text = u'Name?\n\n'
1112.1626 	DATA 	Mouse:  Left button up, pos=(702,307)
1112.9623 	DATA 	Keypress: m
1113.1790 	DATA 	Keypress: a
