1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
1034.7746 	DATA 	Mouse: Right button down, pos=(99,552)
1034.7759 	EXP 	New trial (rep=0, index=65): {'num': 65, 'img': './stim/MorphM1_09_orig.jpg'}
1034.7955 	EXP 	faceImg: autoDraw = False
1034.7955 	EXP 	faceImg: image = './stim/MorphM1_09_orig.jpg'
1034.7955 	EXP 	faceImg: autoDraw = True
1034.9087 	DATA 	Mouse: Right button up, pos=(98,551)
1040.4897 	DATA 	Mouse: Left button down, pos=(97,551)
1040.4910 	EXP 	New trial (rep=0, index=66): {'num': 66, 'img': './stim/MorphF8_04_orig.jpg'}
1040.5073 	EXP 	faceImg: autoDraw = False
1040.5073 	EXP 	faceImg: image = './stim/MorphF8_04_orig.jpg'
1040.5073 	EXP 	faceImg: autoDraw = True
1040.5902 	DATA 	Mouse: Left button up, pos=(97,551)
1041.6962 	DATA 	Mouse: Right button down, pos=(96,552)
1041.6984 	EXP 	New trial (rep=0, index=67): {'num': 67, 'img': './stim/MorphM10_07_orig.jpg'}
1041.7192 	EXP 	faceImg: autoDraw = False
1041.7192 	EXP 	faceImg: image = './stim/MorphM10_07_orig.jpg'
1041.7192 	EXP 	faceImg: autoDraw = True
1041.8305 	DATA 	Mouse: Right button up, pos=(96,552)
1043.0372 	DATA 	Mouse: Left button down, pos=(93,551)
1043.0387 	EXP 	New trial (rep=0, index=68): {'num': 68, 'img': './stim/MorphM5_05_orig.jpg'}
1043.0618 	EXP 	faceImg: autoDraw = False
1043.0618 	EXP 	faceImg: image = './stim/MorphM5_05_orig.jpg'
1043.0618 	EXP 	faceImg: autoDraw = True
1043.1044 	DATA 	Mouse: Left button up, pos=(93,551)
1045.9030 	DATA 	Mouse: Right button down, pos=(93,551)
1045.9042 	EXP 	New trial (rep=0, index=69): {'num': 69, 'img': './stim/MorphM3_02_orig.jpg'}
1045.9204 	EXP 	faceImg: autoDraw = False
1045.9204 	EXP 	faceImg: image = './stim/MorphM3_02_orig.jpg'
1045.9204 	EXP 	faceImg: autoDraw = True
1046.0038 	DATA 	Mouse: Right button up, pos=(93,551)
1047.9646 	DATA 	Mouse: Right button down, pos=(93,551)
1047.9675 	EXP 	New trial (rep=0, index=70): {'num': 70, 'img': './stim/MorphF2_08_orig.jpg'}
1047.9845 	EXP 	faceImg: autoDraw = False
1047.9845 	EXP 	faceImg: image = './stim/MorphF2_08_orig.jpg'
1047.9845 	EXP 	faceImg: autoDraw = True
1048.0985 	DATA 	Mouse: Right button up, pos=(93,551)
1048.9028 	DATA 	Mouse: Left button down, pos=(93,551)
1048.9039 	EXP 	New trial (rep=0, index=71): {'num': 71, 'img': './stim/MorphM5_00_orig.jpg'}
1048.9256 	EXP 	faceImg: autoDraw = False
1048.9256 	EXP 	faceImg: image = './stim/MorphM5_00_orig.jpg'
1048.9256 	EXP 	faceImg: autoDraw = True
1049.0371 	DATA 	Mouse: Left button up, pos=(93,551)
1049.6742 	DATA 	Mouse: Right button down, pos=(93,551)
1049.6757 	EXP 	New trial (rep=0, index=72): {'num': 72, 'img': './stim/MorphF6_07_orig.jpg'}
1049.6973 	EXP 	faceImg: autoDraw = False
1049.6973 	EXP 	faceImg: image = './stim/MorphF6_07_orig.jpg'
1049.6973 	EXP 	faceImg: autoDraw = True
1049.8082 	DATA 	Mouse: Right button up, pos=(93,551)
1053.7801 	DATA 	Mouse: Right button down, pos=(93,551)
1053.7813 	EXP 	New trial (rep=0, index=73): {'num': 73, 'img': './stim/MorphM7_07_orig.jpg'}
1053.7967 	EXP 	faceImg: autoDraw = False
1053.7967 	EXP 	faceImg: image = './stim/MorphM7_07_orig.jpg'
1053.7967 	EXP 	faceImg: autoDraw = True
1053.9643 	DATA 	Mouse: Right button up, pos=(93,551)
1054.6014 	DATA 	Mouse: Left button down, pos=(93,551)
1054.6027 	EXP 	New trial (rep=0, index=74): {'num': 74, 'img': './stim/MorphM4_05_orig.jpg'}
1054.6195 	EXP 	faceImg: autoDraw = False
1054.6195 	EXP 	faceImg: image = './stim/MorphM4_05_orig.jpg'
1054.6195 	EXP 	faceImg: autoDraw = True
1054.7352 	DATA 	Mouse: Left button up, pos=(93,551)
1056.8304 	DATA 	Mouse: Left button down, pos=(93,551)
1056.8317 	EXP 	New trial (rep=0, index=75): {'num': 75, 'img': './stim/MorphF1_02_orig.jpg'}
1056.8506 	EXP 	faceImg: autoDraw = False
1056.8506 	EXP 	faceImg: image = './stim/MorphF1_02_orig.jpg'
1056.8506 	EXP 	faceImg: autoDraw = True
1056.9980 	DATA 	Mouse: Left button up, pos=(93,551)
1057.5844 	DATA 	Mouse: Right button down, pos=(93,551)
1057.5870 	EXP 	New trial (rep=0, index=76): {'num': 76, 'img': './stim/MorphM1_03_orig.jpg'}
1057.6072 	EXP 	faceImg: autoDraw = False
1057.6072 	EXP 	faceImg: image = './stim/MorphM1_03_orig.jpg'
1057.6072 	EXP 	faceImg: autoDraw = True
1057.7019 	DATA 	Mouse: Right button up, pos=(93,551)
1059.1936 	DATA 	Mouse: Right button down, pos=(93,551)
1059.1948 	EXP 	New trial (rep=0, index=77): {'num': 77, 'img': './stim/MorphM6_01_orig.jpg'}
1059.2144 	EXP 	faceImg: autoDraw = False
1059.2144 	EXP 	faceImg: image = './stim/MorphM6_01_orig.jpg'
1059.2144 	EXP 	faceImg: autoDraw = True
1059.3444 	DATA 	Mouse: Right button up, pos=(93,551)
1060.3833 	DATA 	Mouse: Right button down, pos=(93,551)
1060.3845 	EXP 	New trial (rep=0, index=78): {'num': 78, 'img': './stim/MorphF5_05_orig.jpg'}
1060.4036 	EXP 	faceImg: autoDraw = False
1060.4036 	EXP 	faceImg: image = './stim/MorphF5_05_orig.jpg'
1060.4036 	EXP 	faceImg: autoDraw = True
1060.5676 	DATA 	Mouse: Right button up, pos=(93,551)
1061.5566 	DATA 	Mouse: Right button down, pos=(93,551)
1061.5590 	EXP 	New trial (rep=0, index=79): {'num': 79, 'img': './stim/MorphF4_10_orig.jpg'}
1061.5788 	EXP 	faceImg: autoDraw = False
1061.5788 	EXP 	faceImg: image = './stim/MorphF4_10_orig.jpg'
1061.5788 	EXP 	faceImg: autoDraw = True
1061.7411 	DATA 	Mouse: Right button up, pos=(93,551)
1063.0313 	DATA 	Mouse: Left button down, pos=(93,551)
1063.0325 	EXP 	New trial (rep=0, index=80): {'num': 80, 'img': './stim/MorphF9_03_orig.jpg'}
1063.0545 	EXP 	faceImg: autoDraw = False
1063.0545 	EXP 	faceImg: image = './stim/MorphF9_03_orig.jpg'
1063.0545 	EXP 	faceImg: autoDraw = True
1063.1486 	DATA 	Mouse: Left button up, pos=(93,551)
1065.7967 	DATA 	Mouse: Right button down, pos=(94,551)
1065.7998 	EXP 	New trial (rep=0, index=81): {'num': 81, 'img': './stim/MorphM8_04_orig.jpg'}
1065.8165 	EXP 	faceImg: autoDraw = False
1065.8165 	EXP 	faceImg: image = './stim/MorphM8_04_orig.jpg'
1065.8165 	EXP 	faceImg: autoDraw = True
1065.9310 	DATA 	Mouse: Right button up, pos=(94,551)
1067.1542 	DATA 	Mouse: Left button down, pos=(94,551)
1067.1555 	EXP 	New trial (rep=0, index=82): {'num': 82, 'img': './stim/MorphF2_04_orig.jpg'}
1067.1714 	EXP 	faceImg: autoDraw = False
1067.1714 	EXP 	faceImg: image = './stim/MorphF2_04_orig.jpg'
1067.1714 	EXP 	faceImg: autoDraw = True
1067.3218 	DATA 	Mouse: Left button up, pos=(95,552)
1070.6738 	DATA 	Mouse: Right button down, pos=(95,552)
1070.6750 	EXP 	New trial (rep=0, index=83): {'num': 83, 'img': './stim/MorphM10_01_orig.jpg'}
1070.6964 	EXP 	faceImg: autoDraw = False
1070.6964 	EXP 	faceImg: image = './stim/MorphM10_01_orig.jpg'
1070.6964 	EXP 	faceImg: autoDraw = True
1070.8917 	DATA 	Mouse: Right button up, pos=(95,552)
1071.7300 	DATA 	Mouse: Right button down, pos=(95,552)
1071.7315 	EXP 	New trial (rep=0, index=84): {'num': 84, 'img': './stim/MorphF6_10_orig.jpg'}
1071.7533 	EXP 	faceImg: autoDraw = False
1071.7533 	EXP 	faceImg: image = './stim/MorphF6_10_orig.jpg'
1071.7533 	EXP 	faceImg: autoDraw = True
1071.8971 	DATA 	Mouse: Right button up, pos=(95,552)
1072.8358 	DATA 	Mouse: Left button down, pos=(95,552)
1072.8371 	EXP 	New trial (rep=0, index=85): {'num': 85, 'img': './stim/MorphF10_00_orig.jpg'}
1072.8525 	EXP 	faceImg: autoDraw = False
1072.8525 	EXP 	faceImg: image = './stim/MorphF10_00_orig.jpg'
1072.8525 	EXP 	faceImg: autoDraw = True
1072.9361 	DATA 	Mouse: Left button up, pos=(95,552)
1073.9754 	DATA 	Mouse: Right button down, pos=(95,552)
1073.9766 	EXP 	New trial (rep=0, index=86): {'num': 86, 'img': './stim/MorphM10_04_orig.jpg'}
1073.9919 	EXP 	faceImg: autoDraw = False
1073.9919 	EXP 	faceImg: image = './stim/MorphM10_04_orig.jpg'
1073.9919 	EXP 	faceImg: autoDraw = True
1074.0760 	DATA 	Mouse: Right button up, pos=(95,552)
1086.3777 	DATA 	Mouse: Right button down, pos=(125,579)
1086.3789 	EXP 	New trial (rep=0, index=87): {'num': 87, 'img': './stim/MorphM4_07_orig.jpg'}
1086.3957 	EXP 	faceImg: autoDraw = False
1086.3957 	EXP 	faceImg: image = './stim/MorphM4_07_orig.jpg'
1086.3957 	EXP 	faceImg: autoDraw = True
1086.5120 	DATA 	Mouse: Right button up, pos=(125,578)
1087.6512 	DATA 	Mouse: Left button down, pos=(125,578)
1087.6524 	EXP 	New trial (rep=0, index=88): {'num': 88, 'img': './stim/MorphF10_07_orig.jpg'}
1087.6715 	EXP 	faceImg: autoDraw = False
1087.6715 	EXP 	faceImg: image = './stim/MorphF10_07_orig.jpg'
1087.6715 	EXP 	faceImg: autoDraw = True
1087.7522 	DATA 	Mouse: Left button up, pos=(125,578)
1088.7910 	DATA 	Mouse: Left button down, pos=(125,578)
1088.7922 	EXP 	New trial (rep=0, index=89): {'num': 89, 'img': './stim/MorphF8_02_orig.jpg'}
1088.8084 	EXP 	faceImg: autoDraw = False
1088.8084 	EXP 	faceImg: image = './stim/MorphF8_02_orig.jpg'
1088.8084 	EXP 	faceImg: autoDraw = True
1088.9080 	DATA 	Mouse: Left button up, pos=(125,578)
1089.6960 	DATA 	Mouse: Right button down, pos=(125,578)
1089.6977 	EXP 	New trial (rep=0, index=90): {'num': 90, 'img': './stim/MorphM10_06_orig.jpg'}
1089.7196 	EXP 	faceImg: autoDraw = False
1089.7196 	EXP 	faceImg: image = './stim/MorphM10_06_orig.jpg'
1089.7196 	EXP 	faceImg: autoDraw = True
1089.8133 	DATA 	Mouse: Right button up, pos=(125,578)
1090.5845 	DATA 	Mouse: Left button down, pos=(125,578)
1090.5874 	EXP 	New trial (rep=0, index=91): {'num': 91, 'img': './stim/MorphF6_06_orig.jpg'}
1090.6081 	EXP 	faceImg: autoDraw = False
1090.6081 	EXP 	faceImg: image = './stim/MorphF6_06_orig.jpg'
1090.6081 	EXP 	faceImg: autoDraw = True
1090.7185 	DATA 	Mouse: Left button up, pos=(126,579)
1091.8581 	DATA 	Mouse: Right button down, pos=(126,579)
1091.8596 	EXP 	New trial (rep=0, index=92): {'num': 92, 'img': './stim/MorphF2_07_orig.jpg'}
1091.8789 	EXP 	faceImg: autoDraw = False
1091.8789 	EXP 	faceImg: image = './stim/MorphF2_07_orig.jpg'
1091.8789 	EXP 	faceImg: autoDraw = True
1092.0091 	DATA 	Mouse: Right button up, pos=(126,579)
1092.8806 	DATA 	Mouse: Left button down, pos=(126,579)
1092.8836 	EXP 	New trial (rep=0, index=93): {'num': 93, 'img': './stim/MorphF3_04_orig.jpg'}
1092.9009 	EXP 	faceImg: autoDraw = False
1092.9009 	EXP 	faceImg: image = './stim/MorphF3_04_orig.jpg'
1092.9009 	EXP 	faceImg: autoDraw = True
1093.0314 	DATA 	Mouse: Left button up, pos=(126,579)
1093.6848 	DATA 	Mouse: Right button down, pos=(127,580)
1093.6879 	EXP 	New trial (rep=0, index=94): {'num': 94, 'img': './stim/MorphM10_10_orig.jpg'}
1093.7051 	EXP 	faceImg: autoDraw = False
1093.7051 	EXP 	faceImg: image = './stim/MorphM10_10_orig.jpg'
1093.7051 	EXP 	faceImg: autoDraw = True
1093.8023 	DATA 	Mouse: Right button up, pos=(127,580)
1094.4725 	DATA 	Mouse: Left button down, pos=(127,580)
1094.4748 	EXP 	New trial (rep=0, index=95): {'num': 95, 'img': './stim/MorphF3_06_orig.jpg'}
1094.4951 	EXP 	faceImg: autoDraw = False
1094.4951 	EXP 	faceImg: image = './stim/MorphF3_06_orig.jpg'
1094.4951 	EXP 	faceImg: autoDraw = True
1094.6065 	DATA 	Mouse: Left button up, pos=(127,580)
1095.1600 	DATA 	Mouse: Right button down, pos=(127,580)
1095.1786 	EXP 	New trial (rep=0, index=96): {'num': 96, 'img': './stim/MorphM8_06_orig.jpg'}
1095.1935 	EXP 	faceImg: autoDraw = False
1095.1935 	EXP 	faceImg: image = './stim/MorphM8_06_orig.jpg'
1095.1935 	EXP 	faceImg: autoDraw = True
1095.2939 	DATA 	Mouse: Right button up, pos=(127,580)
1096.0479 	DATA 	Mouse: Left button down, pos=(127,580)
1096.0496 	EXP 	New trial (rep=0, index=97): {'num': 97, 'img': './stim/MorphM4_02_orig.jpg'}
1096.0686 	EXP 	faceImg: autoDraw = False
1096.0686 	EXP 	faceImg: image = './stim/MorphM4_02_orig.jpg'
1096.0686 	EXP 	faceImg: autoDraw = True
1096.1487 	DATA 	Mouse: Left button up, pos=(128,580)
1096.9034 	DATA 	Mouse: Left button down, pos=(129,580)
1096.9208 	EXP 	New trial (rep=0, index=98): {'num': 98, 'img': './stim/MorphF9_08_orig.jpg'}
1096.9363 	EXP 	faceImg: autoDraw = False
1096.9363 	EXP 	faceImg: image = './stim/MorphF9_08_orig.jpg'
1096.9363 	EXP 	faceImg: autoDraw = True
1097.0537 	DATA 	Mouse: Left button up, pos=(130,580)
1097.9250 	DATA 	Mouse: Left button down, pos=(131,581)
1097.9263 	EXP 	New trial (rep=0, index=99): {'num': 99, 'img': './stim/MorphF3_07_orig.jpg'}
1097.9483 	EXP 	faceImg: autoDraw = False
1097.9483 	EXP 	faceImg: image = './stim/MorphF3_07_orig.jpg'
1097.9483 	EXP 	faceImg: autoDraw = True
1098.0258 	DATA 	Mouse: Left button up, pos=(131,581)
1098.8303 	DATA 	Mouse: Right button down, pos=(133,583)
1098.8315 	EXP 	New trial (rep=0, index=100): {'num': 100, 'img': './stim/MorphM10_09_orig.jpg'}
1098.8504 	EXP 	faceImg: autoDraw = False
1098.8504 	EXP 	faceImg: image = './stim/MorphM10_09_orig.jpg'
1098.8504 	EXP 	faceImg: autoDraw = True
1098.9306 	DATA 	Mouse: Right button up, pos=(133,583)
1099.5341 	DATA 	Mouse: Left button down, pos=(134,584)
1099.5355 	EXP 	New trial (rep=0, index=101): {'num': 101, 'img': './stim/MorphM4_04_orig.jpg'}
1099.5565 	EXP 	faceImg: autoDraw = False
1099.5565 	EXP 	faceImg: image = './stim/MorphM4_04_orig.jpg'
1099.5565 	EXP 	faceImg: autoDraw = True
1099.6347 	DATA 	Mouse: Left button up, pos=(134,584)
1100.4892 	DATA 	Mouse: Left button down, pos=(135,585)
1100.4904 	EXP 	New trial (rep=0, index=102): {'num': 102, 'img': './stim/MorphM6_07_orig.jpg'}
1100.5072 	EXP 	faceImg: autoDraw = False
1100.5072 	EXP 	faceImg: image = './stim/MorphM6_07_orig.jpg'
1100.5072 	EXP 	faceImg: autoDraw = True
1100.5731 	DATA 	Mouse: Left button up, pos=(135,585)
1103.9761 	DATA 	Mouse: Right button down, pos=(133,587)
1103.9935 	EXP 	New trial (rep=0, index=103): {'num': 103, 'img': './stim/MorphF4_01_orig.jpg'}
1104.0118 	EXP 	faceImg: autoDraw = False
1104.0118 	EXP 	faceImg: image = './stim/MorphF4_01_orig.jpg'
1104.0118 	EXP 	faceImg: autoDraw = True
1104.1092 	DATA 	Mouse: Right button up, pos=(133,587)
1106.8582 	DATA 	Mouse: Right button down, pos=(133,587)
1106.8594 	EXP 	New trial (rep=0, index=104): {'num': 104, 'img': './stim/MorphF10_06_orig.jpg'}
1106.8783 	EXP 	faceImg: autoDraw = False
1106.8783 	EXP 	faceImg: image = './stim/MorphF10_06_orig.jpg'
1106.8783 	EXP 	faceImg: autoDraw = True
1106.9752 	DATA 	Mouse: Right button up, pos=(133,587)
1108.4837 	DATA 	Mouse: Left button down, pos=(133,587)
1108.4852 	EXP 	New trial (rep=0, index=105): {'num': 105, 'img': './stim/MorphM3_00_orig.jpg'}
1108.5010 	EXP 	faceImg: autoDraw = False
1108.5010 	EXP 	faceImg: image = './stim/MorphM3_00_orig.jpg'
1108.5010 	EXP 	faceImg: autoDraw = True
1108.6012 	DATA 	Mouse: Left button up, pos=(133,587)
1110.0592 	DATA 	Mouse: Right button down, pos=(133,587)
1110.0604 	EXP 	New trial (rep=0, index=106): {'num': 106, 'img': './stim/MorphF7_08_orig.jpg'}
1110.0827 	EXP 	faceImg: autoDraw = False
1110.0827 	EXP 	faceImg: image = './stim/MorphF7_08_orig.jpg'
1110.0827 	EXP 	faceImg: autoDraw = True
1110.2437 	DATA 	Mouse: Right button up, pos=(134,586)
1111.2158 	DATA 	Mouse: Left button down, pos=(137,586)
1111.2178 	EXP 	New trial (rep=0, index=107): {'num': 107, 'img': './stim/MorphF1_06_orig.jpg'}
1111.2361 	EXP 	faceImg: autoDraw = False
1111.2361 	EXP 	faceImg: image = './stim/MorphF1_06_orig.jpg'
1111.2361 	EXP 	faceImg: autoDraw = True
1111.3498 	DATA 	Mouse: Left button up, pos=(137,586)
1112.0704 	DATA 	Mouse: Right button down, pos=(137,586)
1112.0716 	EXP 	New trial (rep=0, index=108): {'num': 108, 'img': './stim/MorphM7_02_orig.jpg'}
1112.0881 	EXP 	faceImg: autoDraw = False
1112.0881 	EXP 	faceImg: image = './stim/MorphM7_02_orig.jpg'
1112.0881 	EXP 	faceImg: autoDraw = True
1112.2045 	DATA 	Mouse: Right button up, pos=(137,586)
1113.1428 	DATA 	Mouse: Left button down, pos=(137,586)
1113.1439 	EXP 	New trial (rep=0, index=109): {'num': 109, 'img': './stim/MorphM5_02_orig.jpg'}
1113.1621 	EXP 	faceImg: autoDraw = False
1113.1621 	EXP 	faceImg: image = './stim/MorphM5_02_orig.jpg'
1113.1621 	EXP 	faceImg: autoDraw = True
1113.2938 	DATA 	Mouse: Left button up, pos=(137,586)
1115.0031 	DATA 	Mouse: Left button down, pos=(137,586)
1115.0044 	EXP 	New trial (rep=0, index=110): {'num': 110, 'img': './stim/MorphM6_08_orig.jpg'}
1115.0264 	EXP 	faceImg: autoDraw = False
1115.0264 	EXP 	faceImg: image = './stim/MorphM6_08_orig.jpg'
1115.0264 	EXP 	faceImg: autoDraw = True
1115.1542 	DATA 	Mouse: Left button up, pos=(137,586)
1117.9195 	DATA 	Mouse: Left button down, pos=(137,586)
1117.9207 	EXP 	New trial (rep=0, index=111): {'num': 111, 'img': './stim/MorphF6_01_orig.jpg'}
1117.9362 	EXP 	faceImg: autoDraw = False
1117.9362 	EXP 	faceImg: image = './stim/MorphF6_01_orig.jpg'
1117.9362 	EXP 	faceImg: autoDraw = True
1118.0869 	DATA 	Mouse: Left button up, pos=(138,587)
1118.8076 	DATA 	Mouse: Right button down, pos=(137,588)
1118.8088 	EXP 	New trial (rep=0, index=112): {'num': 112, 'img': './stim/MorphM3_08_orig.jpg'}
1118.8243 	EXP 	faceImg: autoDraw = False
1118.8243 	EXP 	faceImg: image = './stim/MorphM3_08_orig.jpg'
1118.8243 	EXP 	faceImg: autoDraw = True
1118.9416 	DATA 	Mouse: Right button up, pos=(137,588)
1119.8300 	DATA 	Mouse: Left button down, pos=(137,588)
1119.8313 	EXP 	New trial (rep=0, index=113): {'num': 113, 'img': './stim/MorphF2_06_orig.jpg'}
1119.8501 	EXP 	faceImg: autoDraw = False
1119.8501 	EXP 	faceImg: image = './stim/MorphF2_06_orig.jpg'
1119.8501 	EXP 	faceImg: autoDraw = True
1119.9472 	DATA 	Mouse: Left button up, pos=(137,588)
1120.7015 	DATA 	Mouse: Left button down, pos=(137,588)
1120.7027 	EXP 	New trial (rep=0, index=114): {'num': 114, 'img': './stim/MorphM9_05_orig.jpg'}
1120.7227 	EXP 	faceImg: autoDraw = False
1120.7227 	EXP 	faceImg: image = './stim/MorphM9_05_orig.jpg'
1120.7227 	EXP 	faceImg: autoDraw = True
1120.8523 	DATA 	Mouse: Left button up, pos=(137,588)
1124.1549 	DATA 	Mouse: Right button down, pos=(137,588)
1124.1562 	EXP 	New trial (rep=0, index=115): {'num': 115, 'img': './stim/MorphM7_06_orig.jpg'}
1124.1726 	EXP 	faceImg: autoDraw = False
1124.1726 	EXP 	faceImg: image = './stim/MorphM7_06_orig.jpg'
1124.1726 	EXP 	faceImg: autoDraw = True
1124.2880 	DATA 	Mouse: Right button up, pos=(137,588)
1124.9083 	DATA 	Mouse: Left button down, pos=(137,588)
1124.9107 	EXP 	New trial (rep=0, index=116): {'num': 116, 'img': './stim/MorphF7_00_orig.jpg'}
1124.9285 	EXP 	faceImg: autoDraw = False
1124.9285 	EXP 	faceImg: image = './stim/MorphF7_00_orig.jpg'
1124.9285 	EXP 	faceImg: autoDraw = True
1125.0088 	DATA 	Mouse: Left button up, pos=(137,588)
1126.3999 	DATA 	Mouse: Right button down, pos=(135,587)
1126.4187 	EXP 	New trial (rep=0, index=117): {'num': 117, 'img': './stim/MorphM7_00_orig.jpg'}
1126.4396 	EXP 	faceImg: autoDraw = False
1126.4396 	EXP 	faceImg: image = './stim/MorphM7_00_orig.jpg'
1126.4396 	EXP 	faceImg: autoDraw = True
1126.5673 	DATA 	Mouse: Right button up, pos=(135,587)
1127.1874 	DATA 	Mouse: Left button down, pos=(135,587)
1127.1887 	EXP 	New trial (rep=0, index=118): {'num': 118, 'img': './stim/MorphM6_02_orig.jpg'}
1127.2077 	EXP 	faceImg: autoDraw = False
1127.2077 	EXP 	faceImg: image = './stim/MorphM6_02_orig.jpg'
1127.2077 	EXP 	faceImg: autoDraw = True
1127.3384 	DATA 	Mouse: Left button up, pos=(135,587)
1129.1485 	DATA 	Mouse: Right button down, pos=(135,587)
1129.1512 	EXP 	New trial (rep=0, index=119): {'num': 119, 'img': './stim/MorphF7_04_orig.jpg'}
1129.1655 	EXP 	faceImg: autoDraw = False
1129.1655 	EXP 	faceImg: image = './stim/MorphF7_04_orig.jpg'
1129.1655 	EXP 	faceImg: autoDraw = True
1129.2824 	DATA 	Mouse: Right button up, pos=(135,587)
1132.6186 	DATA 	Mouse: Right button down, pos=(134,588)
1132.6199 	EXP 	New trial (rep=0, index=120): {'num': 120, 'img': './stim/MorphF4_00_orig.jpg'}
1132.6422 	EXP 	faceImg: autoDraw = False
1132.6422 	EXP 	faceImg: image = './stim/MorphF4_00_orig.jpg'
1132.6422 	EXP 	faceImg: autoDraw = True
1132.8188 	DATA 	Mouse: Right button up, pos=(134,588)
1133.3052 	DATA 	Mouse: Right button down, pos=(134,588)
1133.3065 	EXP 	New trial (rep=0, index=121): {'num': 121, 'img': './stim/MorphF9_07_orig.jpg'}
1133.3271 	EXP 	faceImg: autoDraw = False
1133.3271 	EXP 	faceImg: image = './stim/MorphF9_07_orig.jpg'
1133.3271 	EXP 	faceImg: autoDraw = True
1133.4726 	DATA 	Mouse: Right button up, pos=(134,588)
1134.8969 	DATA 	Mouse: Right button down, pos=(134,588)
1134.9001 	EXP 	New trial (rep=0, index=122): {'num': 122, 'img': './stim/MorphF4_05_orig.jpg'}
1134.9138 	EXP 	faceImg: autoDraw = False
1134.9138 	EXP 	faceImg: image = './stim/MorphF4_05_orig.jpg'
1134.9138 	EXP 	faceImg: autoDraw = True
1135.0311 	DATA 	Mouse: Right button up, pos=(134,588)
1135.9031 	DATA 	Mouse: Right button down, pos=(134,588)
1135.9207 	EXP 	New trial (rep=0, index=123): {'num': 123, 'img': './stim/MorphF5_10_orig.jpg'}
1135.9360 	EXP 	faceImg: autoDraw = False
1135.9360 	EXP 	faceImg: image = './stim/MorphF5_10_orig.jpg'
1135.9360 	EXP 	faceImg: autoDraw = True
1136.0868 	DATA 	Mouse: Right button up, pos=(134,588)
1136.8914 	DATA 	Mouse: Left button down, pos=(134,588)
1136.8926 	EXP 	New trial (rep=0, index=124): {'num': 124, 'img': './stim/MorphM9_06_orig.jpg'}
1136.9146 	EXP 	faceImg: autoDraw = False
1136.9146 	EXP 	faceImg: image = './stim/MorphM9_06_orig.jpg'
1136.9146 	EXP 	faceImg: autoDraw = True
1136.9751 	DATA 	Mouse: Left button up, pos=(134,588)
1139.3720 	DATA 	Mouse: Left button down, pos=(134,588)
1139.3741 	EXP 	New trial (rep=0, index=125): {'num': 125, 'img': './stim/MorphF1_00_orig.jpg'}
1139.3941 	EXP 	faceImg: autoDraw = False
1139.3941 	EXP 	faceImg: image = './stim/MorphF1_00_orig.jpg'
1139.3941 	EXP 	faceImg: autoDraw = True
1139.5060 	DATA 	Mouse: Left button up, pos=(134,588)
