2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
559.5109 	EXP 	faceImg: autoDraw = False
559.5109 	EXP 	faceImg: image = './stim/MorphM10_10_orig.jpg'
559.5109 	EXP 	faceImg: autoDraw = True
559.6542 	DATA 	Mouse: Left button up, pos=(92,168)
560.4080 	DATA 	Mouse: Right button down, pos=(92,168)
560.4101 	EXP 	New trial (rep=0, index=51): {'num': 51, 'img': './stim/MorphM3_01_orig.jpg'}
560.4471 	EXP 	faceImg: autoDraw = False
560.4471 	EXP 	faceImg: image = './stim/MorphM3_01_orig.jpg'
560.4471 	EXP 	faceImg: autoDraw = True
560.6263 	DATA 	Mouse: Right button up, pos=(87,169)
561.5144 	DATA 	Mouse: Right button down, pos=(89,172)
561.5156 	EXP 	New trial (rep=0, index=52): {'num': 52, 'img': './stim/MorphM2_04_orig.jpg'}
561.5386 	EXP 	faceImg: autoDraw = False
561.5386 	EXP 	faceImg: image = './stim/MorphM2_04_orig.jpg'
561.5386 	EXP 	faceImg: autoDraw = True
561.7156 	DATA 	Mouse: Right button up, pos=(82,171)
565.1009 	DATA 	Mouse: Left button down, pos=(88,172)
565.1031 	EXP 	New trial (rep=0, index=53): {'num': 53, 'img': './stim/MorphF1_04_orig.jpg'}
565.1405 	EXP 	faceImg: autoDraw = False
565.1405 	EXP 	faceImg: image = './stim/MorphF1_04_orig.jpg'
565.1405 	EXP 	faceImg: autoDraw = True
565.2683 	DATA 	Mouse: Left button up, pos=(92,169)
566.2409 	DATA 	Mouse: Left button down, pos=(93,169)
566.2436 	EXP 	New trial (rep=0, index=54): {'num': 54, 'img': './stim/MorphM4_01_orig.jpg'}
566.2671 	EXP 	faceImg: autoDraw = False
566.2671 	EXP 	faceImg: image = './stim/MorphM4_01_orig.jpg'
566.2671 	EXP 	faceImg: autoDraw = True
566.3914 	DATA 	Mouse: Left button up, pos=(94,169)
567.3132 	DATA 	Mouse: Left button down, pos=(94,169)
567.3163 	EXP 	New trial (rep=0, index=55): {'num': 55, 'img': './stim/MorphF7_01_orig.jpg'}
567.3363 	EXP 	faceImg: autoDraw = False
567.3363 	EXP 	faceImg: image = './stim/MorphF7_01_orig.jpg'
567.3363 	EXP 	faceImg: autoDraw = True
567.4641 	DATA 	Mouse: Left button up, pos=(94,169)
568.4698 	DATA 	Mouse: Left button down, pos=(95,170)
568.4713 	EXP 	New trial (rep=0, index=56): {'num': 56, 'img': './stim/MorphF2_09_orig.jpg'}
568.5004 	EXP 	faceImg: autoDraw = False
568.5004 	EXP 	faceImg: image = './stim/MorphF2_09_orig.jpg'
568.5004 	EXP 	faceImg: autoDraw = True
568.6540 	DATA 	Mouse: Left button up, pos=(95,170)
569.2572 	DATA 	Mouse: Right button down, pos=(94,170)
569.2605 	EXP 	New trial (rep=0, index=57): {'num': 57, 'img': './stim/MorphM1_02_orig.jpg'}
569.2803 	EXP 	faceImg: autoDraw = False
569.2803 	EXP 	faceImg: image = './stim/MorphM1_02_orig.jpg'
569.2803 	EXP 	faceImg: autoDraw = True
569.4584 	DATA 	Mouse: Right button up, pos=(92,170)
570.8159 	DATA 	Mouse: Left button down, pos=(94,169)
570.8176 	EXP 	New trial (rep=0, index=58): {'num': 58, 'img': './stim/MorphM6_01_orig.jpg'}
570.8393 	EXP 	faceImg: autoDraw = False
570.8393 	EXP 	faceImg: image = './stim/MorphM6_01_orig.jpg'
570.8393 	EXP 	faceImg: autoDraw = True
570.9500 	DATA 	Mouse: Left button up, pos=(94,169)
572.6934 	DATA 	Mouse: Left button down, pos=(92,168)
572.6968 	EXP 	New trial (rep=0, index=59): {'num': 59, 'img': './stim/MorphF5_09_orig.jpg'}
572.7225 	EXP 	faceImg: autoDraw = False
572.7225 	EXP 	faceImg: image = './stim/MorphF5_09_orig.jpg'
572.7225 	EXP 	faceImg: autoDraw = True
572.8106 	DATA 	Mouse: Left button up, pos=(92,168)
574.9724 	DATA 	Mouse: Right button down, pos=(92,168)
574.9923 	EXP 	New trial (rep=0, index=60): {'num': 60, 'img': './stim/MorphF3_02_orig.jpg'}
575.0074 	EXP 	faceImg: autoDraw = False
575.0074 	EXP 	faceImg: image = './stim/MorphF3_02_orig.jpg'
575.0074 	EXP 	faceImg: autoDraw = True
575.1568 	DATA 	Mouse: Right button up, pos=(89,167)
576.4139 	DATA 	Mouse: Right button down, pos=(90,167)
576.4153 	EXP 	New trial (rep=0, index=61): {'num': 61, 'img': './stim/MorphF5_07_orig.jpg'}
576.4326 	EXP 	faceImg: autoDraw = False
576.4326 	EXP 	faceImg: image = './stim/MorphF5_07_orig.jpg'
576.4326 	EXP 	faceImg: autoDraw = True
576.5981 	DATA 	Mouse: Right button up, pos=(89,167)
578.0059 	DATA 	Mouse: Right button down, pos=(90,167)
578.0071 	EXP 	New trial (rep=0, index=62): {'num': 62, 'img': './stim/MorphM9_05_orig.jpg'}
578.0277 	EXP 	faceImg: autoDraw = False
578.0277 	EXP 	faceImg: image = './stim/MorphM9_05_orig.jpg'
578.0277 	EXP 	faceImg: autoDraw = True
578.2573 	DATA 	Mouse: Right button up, pos=(88,167)
581.0563 	DATA 	Mouse: Right button down, pos=(92,167)
581.0580 	EXP 	New trial (rep=0, index=63): {'num': 63, 'img': './stim/MorphF8_03_orig.jpg'}
581.0770 	EXP 	faceImg: autoDraw = False
581.0770 	EXP 	faceImg: image = './stim/MorphF8_03_orig.jpg'
581.0770 	EXP 	faceImg: autoDraw = True
581.3076 	DATA 	Mouse: Right button up, pos=(88,166)
583.5041 	DATA 	Mouse: Left button down, pos=(87,166)
583.5060 	EXP 	New trial (rep=0, index=64): {'num': 64, 'img': './stim/MorphM7_03_orig.jpg'}
583.5416 	EXP 	faceImg: autoDraw = False
583.5416 	EXP 	faceImg: image = './stim/MorphM7_03_orig.jpg'
583.5416 	EXP 	faceImg: autoDraw = True
583.6374 	DATA 	Mouse: Left button up, pos=(87,166)
584.7769 	DATA 	Mouse: Right button down, pos=(88,167)
584.7796 	EXP 	New trial (rep=0, index=65): {'num': 65, 'img': './stim/MorphF2_00_orig.jpg'}
584.7974 	EXP 	faceImg: autoDraw = False
584.7974 	EXP 	faceImg: image = './stim/MorphF2_00_orig.jpg'
584.7974 	EXP 	faceImg: autoDraw = True
585.0116 	DATA 	Mouse: Right button up, pos=(88,167)
586.9390 	DATA 	Mouse: Left button down, pos=(88,165)
586.9406 	EXP 	New trial (rep=0, index=66): {'num': 66, 'img': './stim/MorphM1_00_orig.jpg'}
586.9578 	EXP 	faceImg: autoDraw = False
586.9578 	EXP 	faceImg: image = './stim/MorphM1_00_orig.jpg'
586.9578 	EXP 	faceImg: autoDraw = True
587.0561 	DATA 	Mouse: Left button up, pos=(89,165)
587.9279 	DATA 	Mouse: Left button down, pos=(92,165)
587.9292 	EXP 	New trial (rep=0, index=67): {'num': 67, 'img': './stim/MorphF3_00_orig.jpg'}
587.9517 	EXP 	faceImg: autoDraw = False
587.9517 	EXP 	faceImg: image = './stim/MorphF3_00_orig.jpg'
587.9517 	EXP 	faceImg: autoDraw = True
588.0617 	DATA 	Mouse: Left button up, pos=(92,165)
588.7489 	DATA 	Mouse: Left button down, pos=(93,164)
588.7499 	EXP 	New trial (rep=0, index=68): {'num': 68, 'img': './stim/MorphM4_03_orig.jpg'}
588.7692 	EXP 	faceImg: autoDraw = False
588.7692 	EXP 	faceImg: image = './stim/MorphM4_03_orig.jpg'
588.7692 	EXP 	faceImg: autoDraw = True
588.8997 	DATA 	Mouse: Left button up, pos=(93,164)
589.6372 	DATA 	Mouse: Left button down, pos=(93,165)
589.6402 	EXP 	New trial (rep=0, index=69): {'num': 69, 'img': './stim/MorphF4_07_orig.jpg'}
589.6577 	EXP 	faceImg: autoDraw = False
589.6577 	EXP 	faceImg: image = './stim/MorphF4_07_orig.jpg'
589.6577 	EXP 	faceImg: autoDraw = True
589.7713 	DATA 	Mouse: Left button up, pos=(93,165)
592.3525 	DATA 	Mouse: Left button down, pos=(94,169)
592.3545 	EXP 	New trial (rep=0, index=70): {'num': 70, 'img': './stim/MorphM5_09_orig.jpg'}
592.3913 	EXP 	faceImg: autoDraw = False
592.3913 	EXP 	faceImg: image = './stim/MorphM5_09_orig.jpg'
592.3913 	EXP 	faceImg: autoDraw = True
592.4696 	DATA 	Mouse: Left button up, pos=(95,170)
593.4080 	DATA 	Mouse: Right button down, pos=(95,170)
593.4092 	EXP 	New trial (rep=0, index=71): {'num': 71, 'img': './stim/MorphF3_07_orig.jpg'}
593.4348 	EXP 	faceImg: autoDraw = False
593.4348 	EXP 	faceImg: image = './stim/MorphF3_07_orig.jpg'
593.4348 	EXP 	faceImg: autoDraw = True
593.6262 	DATA 	Mouse: Right button up, pos=(92,168)
595.1846 	DATA 	Mouse: Right button down, pos=(88,169)
595.1867 	EXP 	New trial (rep=0, index=72): {'num': 72, 'img': './stim/MorphF1_10_orig.jpg'}
595.2115 	EXP 	faceImg: autoDraw = False
595.2115 	EXP 	faceImg: image = './stim/MorphF1_10_orig.jpg'
595.2115 	EXP 	faceImg: autoDraw = True
595.4190 	DATA 	Mouse: Right button up, pos=(84,168)
596.6594 	DATA 	Mouse: Right button down, pos=(84,168)
596.6606 	EXP 	New trial (rep=0, index=73): {'num': 73, 'img': './stim/MorphM3_08_orig.jpg'}
596.6776 	EXP 	faceImg: autoDraw = False
596.6776 	EXP 	faceImg: image = './stim/MorphM3_08_orig.jpg'
596.6776 	EXP 	faceImg: autoDraw = True
596.9275 	DATA 	Mouse: Right button up, pos=(77,165)
597.6652 	DATA 	Mouse: Right button down, pos=(79,165)
597.6686 	EXP 	New trial (rep=0, index=74): {'num': 74, 'img': './stim/MorphM2_03_orig.jpg'}
597.7077 	EXP 	faceImg: autoDraw = False
597.7077 	EXP 	faceImg: image = './stim/MorphM2_03_orig.jpg'
597.7077 	EXP 	faceImg: autoDraw = True
597.8996 	DATA 	Mouse: Right button up, pos=(76,165)
599.1231 	DATA 	Mouse: Left button down, pos=(82,164)
599.1246 	EXP 	New trial (rep=0, index=75): {'num': 75, 'img': './stim/MorphF3_10_orig.jpg'}
599.1476 	EXP 	faceImg: autoDraw = False
599.1476 	EXP 	faceImg: image = './stim/MorphF3_10_orig.jpg'
599.1476 	EXP 	faceImg: autoDraw = True
599.3074 	DATA 	Mouse: Left button up, pos=(83,163)
599.9780 	DATA 	Mouse: Right button down, pos=(83,163)
599.9793 	EXP 	New trial (rep=0, index=76): {'num': 76, 'img': './stim/MorphF5_02_orig.jpg'}
600.0061 	EXP 	faceImg: autoDraw = False
600.0061 	EXP 	faceImg: image = './stim/MorphF5_02_orig.jpg'
600.0061 	EXP 	faceImg: autoDraw = True
600.2296 	DATA 	Mouse: Right button up, pos=(80,162)
602.6762 	DATA 	Mouse: Right button down, pos=(80,165)
602.6774 	EXP 	New trial (rep=0, index=77): {'num': 77, 'img': './stim/MorphF3_06_orig.jpg'}
602.7000 	EXP 	faceImg: autoDraw = False
602.7000 	EXP 	faceImg: image = './stim/MorphF3_06_orig.jpg'
602.7000 	EXP 	faceImg: autoDraw = True
602.9108 	DATA 	Mouse: Right button up, pos=(79,162)
603.8497 	DATA 	Mouse: Right button down, pos=(83,164)
603.8530 	EXP 	New trial (rep=0, index=78): {'num': 78, 'img': './stim/MorphM2_00_orig.jpg'}
603.8760 	EXP 	faceImg: autoDraw = False
603.8760 	EXP 	faceImg: image = './stim/MorphM2_00_orig.jpg'
603.8760 	EXP 	faceImg: autoDraw = True
604.0839 	DATA 	Mouse: Right button up, pos=(81,163)
604.9891 	DATA 	Mouse: Left button down, pos=(84,166)
604.9922 	EXP 	New trial (rep=0, index=79): {'num': 79, 'img': './stim/MorphM1_06_orig.jpg'}
605.0157 	EXP 	faceImg: autoDraw = False
605.0157 	EXP 	faceImg: image = './stim/MorphM1_06_orig.jpg'
605.0157 	EXP 	faceImg: autoDraw = True
605.1569 	DATA 	Mouse: Left button up, pos=(90,165)
610.3860 	DATA 	Mouse: Left button down, pos=(92,168)
610.3873 	EXP 	New trial (rep=0, index=80): {'num': 80, 'img': './stim/MorphM8_06_orig.jpg'}
610.4049 	EXP 	faceImg: autoDraw = False
610.4049 	EXP 	faceImg: image = './stim/MorphM8_06_orig.jpg'
610.4049 	EXP 	faceImg: autoDraw = True
610.4863 	DATA 	Mouse: Left button up, pos=(93,165)
611.7600 	DATA 	Mouse: Right button down, pos=(90,161)
611.7613 	EXP 	New trial (rep=0, index=81): {'num': 81, 'img': './stim/MorphF10_04_orig.jpg'}
611.7822 	EXP 	faceImg: autoDraw = False
611.7822 	EXP 	faceImg: image = './stim/MorphF10_04_orig.jpg'
611.7822 	EXP 	faceImg: autoDraw = True
611.9274 	DATA 	Mouse: Right button up, pos=(86,155)
613.6042 	DATA 	Mouse: Right button down, pos=(84,163)
613.6226 	EXP 	New trial (rep=0, index=82): {'num': 82, 'img': './stim/MorphM2_10_orig.jpg'}
613.6441 	EXP 	faceImg: autoDraw = False
613.6441 	EXP 	faceImg: image = './stim/MorphM2_10_orig.jpg'
613.6441 	EXP 	faceImg: autoDraw = True
613.7377 	DATA 	Mouse: Right button up, pos=(84,163)
614.5254 	DATA 	Mouse: Right button down, pos=(86,165)
614.5287 	EXP 	New trial (rep=0, index=83): {'num': 83, 'img': './stim/MorphF9_00_orig.jpg'}
614.5544 	EXP 	faceImg: autoDraw = False
614.5544 	EXP 	faceImg: image = './stim/MorphF9_00_orig.jpg'
614.5544 	EXP 	faceImg: autoDraw = True
614.6930 	DATA 	Mouse: Right button up, pos=(86,165)
617.9275 	DATA 	Mouse: Right button down, pos=(88,169)
617.9288 	EXP 	New trial (rep=0, index=84): {'num': 84, 'img': './stim/MorphM5_07_orig.jpg'}
617.9634 	EXP 	faceImg: autoDraw = False
617.9634 	EXP 	faceImg: image = './stim/MorphM5_07_orig.jpg'
617.9634 	EXP 	faceImg: autoDraw = True
618.1791 	DATA 	Mouse: Right button up, pos=(85,168)
619.4528 	DATA 	Mouse: Right button down, pos=(88,168)
619.4555 	EXP 	New trial (rep=0, index=85): {'num': 85, 'img': './stim/MorphF3_03_orig.jpg'}
619.4763 	EXP 	faceImg: autoDraw = False
619.4763 	EXP 	faceImg: image = './stim/MorphF3_03_orig.jpg'
619.4763 	EXP 	faceImg: autoDraw = True
619.6204 	DATA 	Mouse: Right button up, pos=(87,168)
620.8776 	DATA 	Mouse: Left button down, pos=(93,170)
620.8809 	EXP 	New trial (rep=0, index=86): {'num': 86, 'img': './stim/MorphF4_02_orig.jpg'}
620.8954 	EXP 	faceImg: autoDraw = False
620.8954 	EXP 	faceImg: image = './stim/MorphF4_02_orig.jpg'
620.8954 	EXP 	faceImg: autoDraw = True
620.9947 	DATA 	Mouse: Left button up, pos=(97,168)
622.1847 	DATA 	Mouse: Left button down, pos=(97,168)
622.1870 	EXP 	New trial (rep=0, index=87): {'num': 87, 'img': './stim/MorphF6_00_orig.jpg'}
622.2108 	EXP 	faceImg: autoDraw = False
622.2108 	EXP 	faceImg: image = './stim/MorphF6_00_orig.jpg'
622.2108 	EXP 	faceImg: autoDraw = True
622.3185 	DATA 	Mouse: Left button up, pos=(97,168)
622.9388 	DATA 	Mouse: Left button down, pos=(97,166)
622.9400 	EXP 	New trial (rep=0, index=88): {'num': 88, 'img': './stim/MorphF4_04_orig.jpg'}
622.9768 	EXP 	faceImg: autoDraw = False
622.9768 	EXP 	faceImg: image = './stim/MorphF4_04_orig.jpg'
622.9768 	EXP 	faceImg: autoDraw = True
623.0562 	DATA 	Mouse: Left button up, pos=(96,165)
623.8773 	DATA 	Mouse: Left button down, pos=(89,166)
623.8807 	EXP 	New trial (rep=0, index=89): {'num': 89, 'img': './stim/MorphM7_02_orig.jpg'}
623.9038 	EXP 	faceImg: autoDraw = False
623.9038 	EXP 	faceImg: image = './stim/MorphM7_02_orig.jpg'
623.9038 	EXP 	faceImg: autoDraw = True
623.9946 	DATA 	Mouse: Left button up, pos=(91,166)
625.9556 	DATA 	Mouse: Right button down, pos=(90,165)
625.9569 	EXP 	New trial (rep=0, index=90): {'num': 90, 'img': './stim/MorphM3_03_orig.jpg'}
625.9796 	EXP 	faceImg: autoDraw = False
625.9796 	EXP 	faceImg: image = './stim/MorphM3_03_orig.jpg'
625.9796 	EXP 	faceImg: autoDraw = True
626.1234 	DATA 	Mouse: Right button up, pos=(86,163)
627.0114 	DATA 	Mouse: Right button down, pos=(88,164)
627.0127 	EXP 	New trial (rep=0, index=91): {'num': 91, 'img': './stim/MorphF9_03_orig.jpg'}
627.0352 	EXP 	faceImg: autoDraw = False
627.0352 	EXP 	faceImg: image = './stim/MorphF9_03_orig.jpg'
627.0352 	EXP 	faceImg: autoDraw = True
627.2794 	DATA 	Mouse: Right button up, pos=(86,164)
629.1405 	DATA 	Mouse: Right button down, pos=(89,165)
629.1580 	EXP 	New trial (rep=0, index=92): {'num': 92, 'img': './stim/MorphM7_05_orig.jpg'}
629.1909 	EXP 	faceImg: autoDraw = False
629.1909 	EXP 	faceImg: image = './stim/MorphM7_05_orig.jpg'
629.1909 	EXP 	faceImg: autoDraw = True
629.3408 	DATA 	Mouse: Right button up, pos=(85,165)
630.3635 	DATA 	Mouse: Right button down, pos=(82,165)
630.3647 	EXP 	New trial (rep=0, index=93): {'num': 93, 'img': './stim/MorphM1_07_orig.jpg'}
630.3845 	EXP 	faceImg: autoDraw = False
630.3845 	EXP 	faceImg: image = './stim/MorphM1_07_orig.jpg'
630.3845 	EXP 	faceImg: autoDraw = True
630.5306 	DATA 	Mouse: Right button up, pos=(79,165)
632.4750 	DATA 	Mouse: Right button down, pos=(81,164)
632.4761 	EXP 	New trial (rep=0, index=94): {'num': 94, 'img': './stim/MorphM4_00_orig.jpg'}
632.4964 	EXP 	faceImg: autoDraw = False
632.4964 	EXP 	faceImg: image = './stim/MorphM4_00_orig.jpg'
632.4964 	EXP 	faceImg: autoDraw = True
632.6762 	DATA 	Mouse: Right button up, pos=(80,165)
634.2684 	DATA 	Mouse: Left button down, pos=(88,167)
634.2864 	EXP 	New trial (rep=0, index=95): {'num': 95, 'img': './stim/MorphM9_08_orig.jpg'}
634.3079 	EXP 	faceImg: autoDraw = False
634.3079 	EXP 	faceImg: image = './stim/MorphM9_08_orig.jpg'
634.3079 	EXP 	faceImg: autoDraw = True
634.4360 	DATA 	Mouse: Left button up, pos=(89,166)
635.4918 	DATA 	Mouse: Right button down, pos=(88,166)
635.4930 	EXP 	New trial (rep=0, index=96): {'num': 96, 'img': './stim/MorphF6_02_orig.jpg'}
635.5254 	EXP 	faceImg: autoDraw = False
635.5254 	EXP 	faceImg: image = './stim/MorphF6_02_orig.jpg'
635.5254 	EXP 	faceImg: autoDraw = True
635.7094 	DATA 	Mouse: Right button up, pos=(85,166)
641.2236 	DATA 	Mouse: Right button down, pos=(89,172)
641.2248 	EXP 	New trial (rep=0, index=97): {'num': 97, 'img': './stim/MorphF7_09_orig.jpg'}
641.2470 	EXP 	faceImg: autoDraw = False
641.2470 	EXP 	faceImg: image = './stim/MorphF7_09_orig.jpg'
641.2470 	EXP 	faceImg: autoDraw = True
641.4245 	DATA 	Mouse: Right button up, pos=(89,173)
643.9050 	DATA 	Mouse: Right button down, pos=(88,175)
643.9081 	EXP 	New trial (rep=0, index=98): {'num': 98, 'img': './stim/MorphM2_08_orig.jpg'}
643.9314 	EXP 	faceImg: autoDraw = False
643.9314 	EXP 	faceImg: image = './stim/MorphM2_08_orig.jpg'
643.9314 	EXP 	faceImg: autoDraw = True
644.1566 	DATA 	Mouse: Right button up, pos=(85,175)
644.9947 	DATA 	Mouse: Right button down, pos=(86,177)
644.9959 	EXP 	New trial (rep=0, index=99): {'num': 99, 'img': './stim/MorphM6_09_orig.jpg'}
645.0129 	EXP 	faceImg: autoDraw = False
645.0129 	EXP 	faceImg: image = './stim/MorphM6_09_orig.jpg'
645.0129 	EXP 	faceImg: autoDraw = True
645.2126 	DATA 	Mouse: Right button up, pos=(86,177)
646.1846 	DATA 	Mouse: Right button down, pos=(86,177)
646.1867 	EXP 	New trial (rep=0, index=100): {'num': 100, 'img': './stim/MorphF2_10_orig.jpg'}
646.2023 	EXP 	faceImg: autoDraw = False
646.2023 	EXP 	faceImg: image = './stim/MorphF2_10_orig.jpg'
646.2023 	EXP 	faceImg: autoDraw = True
646.4527 	DATA 	Mouse: Right button up, pos=(85,178)
647.0391 	DATA 	Mouse: Right button down, pos=(83,178)
647.0404 	EXP 	New trial (rep=0, index=101): {'num': 101, 'img': './stim/MorphF10_07_orig.jpg'}
647.0688 	EXP 	faceImg: autoDraw = False
647.0688 	EXP 	faceImg: image = './stim/MorphF10_07_orig.jpg'
647.0688 	EXP 	faceImg: autoDraw = True
647.3073 	DATA 	Mouse: Right button up, pos=(81,178)
647.8941 	DATA 	Mouse: Right button down, pos=(81,178)
647.8953 	EXP 	New trial (rep=0, index=102): {'num': 102, 'img': './stim/MorphM5_04_orig.jpg'}
647.9295 	EXP 	faceImg: autoDraw = False
647.9295 	EXP 	faceImg: image = './stim/MorphM5_04_orig.jpg'
647.9295 	EXP 	faceImg: autoDraw = True
648.0615 	DATA 	Mouse: Right button up, pos=(81,178)
649.4190 	DATA 	Mouse: Right button down, pos=(81,178)
649.4202 	EXP 	New trial (rep=0, index=103): {'num': 103, 'img': './stim/MorphF8_05_orig.jpg'}
649.4401 	EXP 	faceImg: autoDraw = False
649.4401 	EXP 	faceImg: image = './stim/MorphF8_05_orig.jpg'
649.4401 	EXP 	faceImg: autoDraw = True
649.5867 	DATA 	Mouse: Right button up, pos=(80,179)
650.7264 	DATA 	Mouse: Right button down, pos=(79,178)
650.7277 	EXP 	New trial (rep=0, index=104): {'num': 104, 'img': './stim/MorphF2_03_orig.jpg'}
650.7477 	EXP 	faceImg: autoDraw = False
650.7477 	EXP 	faceImg: image = './stim/MorphF2_03_orig.jpg'
650.7477 	EXP 	faceImg: autoDraw = True
650.9610 	DATA 	Mouse: Right button up, pos=(79,178)
653.0897 	DATA 	Mouse: Right button down, pos=(79,179)
653.0930 	EXP 	New trial (rep=0, index=105): {'num': 105, 'img': './stim/MorphM3_00_orig.jpg'}
653.1246 	EXP 	faceImg: autoDraw = False
653.1246 	EXP 	faceImg: image = './stim/MorphM3_00_orig.jpg'
653.1246 	EXP 	faceImg: autoDraw = True
653.3238 	DATA 	Mouse: Right button up, pos=(76,180)
654.2458 	DATA 	Mouse: Right button down, pos=(77,181)
654.2469 	EXP 	New trial (rep=0, index=106): {'num': 106, 'img': './stim/MorphM5_08_orig.jpg'}
654.2644 	EXP 	faceImg: autoDraw = False
654.2644 	EXP 	faceImg: image = './stim/MorphM5_08_orig.jpg'
654.2644 	EXP 	faceImg: autoDraw = True
654.4638 	DATA 	Mouse: Right button up, pos=(77,181)
655.3184 	DATA 	Mouse: Right button down, pos=(78,182)
655.3200 	EXP 	New trial (rep=0, index=107): {'num': 107, 'img': './stim/MorphM10_01_orig.jpg'}
655.3428 	EXP 	faceImg: autoDraw = False
655.3428 	EXP 	faceImg: image = './stim/MorphM10_01_orig.jpg'
655.3428 	EXP 	faceImg: autoDraw = True
655.6037 	DATA 	Mouse: Right button up, pos=(78,182)
656.8603 	DATA 	Mouse: Left button down, pos=(84,185)
656.8617 	EXP 	New trial (rep=0, index=108): {'num': 108, 'img': './stim/MorphF2_05_orig.jpg'}
656.9007 	EXP 	faceImg: autoDraw = False
656.9007 	EXP 	faceImg: image = './stim/MorphF2_05_orig.jpg'
656.9007 	EXP 	faceImg: autoDraw = True
657.0615 	DATA 	Mouse: Left button up, pos=(89,184)
658.7877 	DATA 	Mouse: Right button down, pos=(88,186)
658.7890 	EXP 	New trial (rep=0, index=109): {'num': 109, 'img': './stim/MorphF7_03_orig.jpg'}
658.8121 	EXP 	faceImg: autoDraw = False
658.8121 	EXP 	faceImg: image = './stim/MorphF7_03_orig.jpg'
658.8121 	EXP 	faceImg: autoDraw = True
659.0056 	DATA 	Mouse: Right button up, pos=(86,186)
660.3802 	DATA 	Mouse: Left button down, pos=(86,186)
660.3813 	EXP 	New trial (rep=0, index=110): {'num': 110, 'img': './stim/MorphM4_06_orig.jpg'}
660.4071 	EXP 	faceImg: autoDraw = False
660.4071 	EXP 	faceImg: image = './stim/MorphM4_06_orig.jpg'
