img,num,basicLoop.thisRepN,basicLoop.thisTrialN,basicLoop.thisN,basicLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,key_resp_2.keys,key_resp_2.rt,basicRating1.response,basicRating1.rt,basicRating2.response,basicRating2.rt,basicRating3.response,basicRating3.rt,basicRating4.response,basicRating4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,key_resp_5.keys,key_resp_5.rt,date,group,expName,participant,frameRate,
./stim/MorphM3_02_orig.jpg,45,,,,,0,45,45,45,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,1.06947207451,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_07_orig.jpg,46,,,,,0,46,46,46,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,1.60672688484,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_04_orig.jpg,47,,,,,0,47,47,47,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,1.64077877998,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_06_orig.jpg,48,,,,,0,48,48,48,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,2.51381993294,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_01_orig.jpg,49,,,,,0,49,49,49,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,1.00408792496,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM4_02_orig.jpg,50,,,,,0,50,50,50,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,3.70121598244,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_02_orig.jpg,51,,,,,0,51,51,51,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,1.27240991592,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM1_09_orig.jpg,52,,,,,0,52,52,52,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,1.0020210743,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM5_05_orig.jpg,53,,,,,0,53,53,53,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,1.57421016693,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_10_orig.jpg,54,,,,,0,54,54,54,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,0.954326868057,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF4_05_orig.jpg,55,,,,,0,55,55,55,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,2.24412298203,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_07_orig.jpg,56,,,,,0,56,56,56,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,2.02694797516,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_09_orig.jpg,57,,,,,0,57,57,57,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,0.685656070709,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_08_orig.jpg,58,,,,,0,58,58,58,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,2.11068701744,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM4_00_orig.jpg,59,,,,,0,59,59,59,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,2.14412093163,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_01_orig.jpg,60,,,,,0,60,60,60,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,1.02079606056,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_08_orig.jpg,61,,,,,0,61,61,61,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,2.3451321125,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_03_orig.jpg,62,,,,,0,62,62,62,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,2.7467520237,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_03_orig.jpg,63,,,,,0,63,63,63,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,1.9254488945,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM2_01_orig.jpg,64,,,,,0,64,64,64,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,0.986802101135,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM6_08_orig.jpg,65,,,,,0,65,65,65,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,3.0662381649,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF1_09_orig.jpg,66,,,,,0,66,66,66,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,1.43699193001,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_02_orig.jpg,67,,,,,0,67,67,67,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,0.818164825439,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_07_orig.jpg,68,,,,,0,68,68,68,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,0.736555099487,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM8_04_orig.jpg,69,,,,,0,69,69,69,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,2.66311192513,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphF3_04_orig.jpg,70,,,,,0,70,70,70,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,0.685065984726,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_05_orig.jpg,71,,,,,0,71,71,71,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,2.36170291901,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM10_04_orig.jpg,72,,,,,0,72,72,72,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,1.30597996712,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM3_05_orig.jpg,73,,,,,0,73,73,73,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,1,0,0,1.35643005371,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM7_08_orig.jpg,74,,,,,0,74,74,74,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,0.853456020355,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
./stim/MorphM9_07_orig.jpg,75,,,,,0,75,75,75,,,,,,,,,,,,,,,,,,,-4.189453125,-8.994140625,0,0,1,3.83653283119,,,2015_Oct_11_1620,A,facesParametric,13,59.4989906899,
